cfips,pct_housing_vacant,pct_housing_occupant_ratio_lt1,pct_housing_grapi_gt35
19027,8.2,99.4,34.0
19029,7.8,99.7,26.9
19031,7.7,99.5,18.1
19033,14.0,99.2,29.6
19035,9.5,100.0,25.9
19037,7.1,99.3,28.1
19039,7.4,96.8,36.8
19041,11.0,97.6,33.1
19043,16.0,98.0,29.1
19045,9.2,99.6,41.4
19047,8.9,95.9,22.8
19049,5.7,97.9,30.2
19051,9.7,93.4,28.8
19053,17.8,97.5,34.6
19055,14.1,99.0,27.2
19057,9.6,98.7,38.9
19059,40.2,99.3,35.2
19061,6.7,99.0,37.2
19063,13.9,97.2,36.4
19065,13.2,99.2,36.6
19067,8.2,98.2,36.1
19069,12.9,98.4,25.9
19071,13.3,98.5,28.1
19073,13.9,99.2,36.7
19075,7.4,98.9,28.2
19077,24.0,98.8,28.5
19079,11.4,99.0,30.8
19081,9.9,99.4,35.5
19083,12.4,98.9,23.8
19085,10.4,99.2,27.5
19087,6.7,98.8,31.9
19089,11.1,99.6,31.4
19091,10.6,99.7,25.2
19093,11.2,99.8,21.3
19095,7.2,99.2,22.7
19097,11.7,99.4,27.1
19099,10.4,98.3,29.1
19101,9.6,98.4,37.2
19103,5.8,97.8,50.3
19105,7.7,98.7,28.1
19107,8.6,98.3,34.8
19109,11.1,99.1,43.1
19111,12.6,99.0,35.2
19113,6.9,98.7,32.4
19115,13.3,97.2,19.4
19117,12.2,99.9,19.8
19119,10.0,99.0,14.8
19121,6.7,99.3,26.3
19123,9.0,98.7,34.9
19125,7.2,98.9,32.2
19127,7.2,97.0,28.8
19129,8.8,98.8,38.0
19131,12.8,99.1,16.6
19133,14.7,99.1,24.2
19135,15.4,98.8,21.3
19137,11.8,97.3,37.8
19139,9.1,98.0,30.9
19141,8.4,99.1,33.3
19143,12.3,97.4,25.0
19145,11.1,98.4,33.7
19147,17.2,98.8,26.7
19149,6.1,99.6,28.7
19151,15.1,99.2,30.9
19153,6.5,97.3,35.6
19155,7.3,98.6,34.4
19157,16.5,99.4,29.3
19159,21.0,99.1,26.6
19161,19.2,99.5,27.0
19163,8.7,98.7,38.9
19165,9.3,99.0,20.7
19167,4.7,97.5,31.3
19169,4.3,98.6,50.4
19171,14.1,97.0,30.3
19173,13.2,99.0,19.7
19175,10.6,98.7,29.9
19177,21.1,97.3,22.7
19179,9.6,96.7,44.5
19181,4.1,98.9,31.8
19183,10.0,98.9,33.0
19185,17.5,96.5,26.8
19187,11.5,99.3,37.4
19189,11.5,99.0,25.3
19191,8.4,99.6,34.0
19193,7.0,97.5,33.3
19195,10.2,99.2,26.4
19197,14.2,98.9,35.5
20001,15.6,98.9,24.4
20003,14.3,99.2,24.7
20005,14.3,98.9,33.8
20007,29.5,98.8,23.5
20009,11.1,97.9,28.8
20011,21.4,96.5,33.6
20013,15.8,98.5,24.6
20015,8.6,98.0,33.8
20017,27.0,98.9,32.9
20019,33.1,98.0,38.4
20021,19.2,98.9,36.6
20023,17.4,99.8,37.7
20025,21.0,97.3,13.9
20027,16.3,99.3,20.1
20029,16.0,99.3,31.3
20031,11.4,98.2,30.1
20033,26.4,100.0,10.6
20035,15.1,97.9,33.1
20037,17.1,95.8,49.4
20039,20.1,99.6,28.0
20041,15.2,98.5,35.6
20043,14.6,97.5,25.5
20045,8.5,98.3,44.8
20047,21.6,98.7,23.4
20049,33.9,99.3,29.2
20051,11.4,99.2,38.5
20053,22.6,98.7,25.2
20055,6.1,92.0,23.3
20057,7.2,93.2,32.8
20059,11.7,98.4,32.6
20061,15.5,96.1,41.3
20063,13.1,98.7,24.2
20065,16.6,100.0,37.1
20067,11.0,97.0,15.2
20069,11.3,96.6,19.5
20071,21.0,97.8,28.3
20073,31.4,97.6,31.1
20075,24.3,98.0,7.1
20077,25.9,99.3,29.8
20079,9.1,99.2,37.8
20081,20.8,94.9,21.8
20083,22.0,99.1,8.2
20085,9.2,98.3,34.8
20087,7.5,99.1,22.3
20089,31.7,99.7,34.1
20091,4.9,98.6,30.9
20093,20.5,99.3,18.8
20095,18.3,99.1,24.7
20097,19.0,98.9,14.7
20099,19.7,97.1,33.4
20101,16.4,99.3,18.9
20103,7.3,98.7,27.3
20105,31.2,98.4,16.6
20107,20.2,96.6,32.7
20109,19.4,98.1,25.9
20111,11.2,97.2,38.7
20113,7.4,99.8,24.4
20115,18.8,98.5,20.9
20117,13.9,98.4,15.4
20119,15.6,98.4,35.4
20121,5.2,99.4,37.9
20123,17.4,97.7,26.9
20125,17.5,98.0,31.2
20127,27.5,99.5,30.3
20129,24.0,100.0,28.4
20131,10.2,98.9,24.3
20133,15.8,97.1,34.1
20135,22.2,98.6,11.9
20137,25.1,98.8,29.8
20139,12.6,98.5,36.3
20141,21.6,99.1,24.2
20143,12.6,98.9,32.1
20145,18.2,99.5,16.5
20147,24.3,97.5,27.6
20149,8.5,97.5,28.9
20151,16.7,97.4,31.5
20153,19.1,99.7,23.6
20155,12.0,96.9,36.1
20157,20.1,98.9,24.8
20159,14.2,98.3,36.7
20161,11.9,95.9,44.4
20163,22.5,98.3,16.5
20165,21.4,99.1,35.4
20167,18.6,99.4,33.7
20169,8.4,98.9,40.0
20171,6.0,96.6,29.2
20173,9.8,97.8,36.8
20175,7.7,93.3,24.9
20177,10.3,97.7,38.1
20179,8.9,99.7,16.8
20181,12.8,98.9,36.4
20183,26.1,99.8,30.4
20185,22.8,98.6,25.7
20187,26.0,98.0,28.0
20189,15.2,98.3,32.0
20191,15.9,98.8,32.5
20193,8.6,99.4,28.8
20195,18.0,100.0,30.4
20197,16.6,97.8,19.9
20199,24.4,100.0,12.8
20201,20.5,99.1,17.8
20203,13.1,96.1,22.8
20205,16.8,98.1,39.9
20207,24.6,98.7,28.4
20209,12.4,96.2,41.5
21001,17.2,97.0,41.1
21003,18.2,97.6,30.3
21005,7.6,99.0,28.0
21007,17.5,99.1,35.4
21009,13.5,97.3,37.4
21011,17.4,98.4,35.5
21013,16.2,98.0,51.4
21015,5.0,99.0,30.7
21017,10.1,98.8,39.0
21019,11.8,99.1,42.5
21021,12.5,99.0,39.2
21023,11.2,98.0,41.7
21025,15.2,97.1,34.0
21027,30.4,97.3,28.0
21029,6.0,98.3,33.8
21031,14.5,97.7,29.0
21033,15.4,99.6,21.6
21035,20.6,99.3,50.0
21037,10.2,98.7,36.0
21039,19.0,97.0,34.2
21041,15.9,93.7,41.0
21043,15.9,98.1,39.3
21045,14.5,98.9,21.0
21047,15.3,97.7,37.4
21049,9.9,98.1,32.3
21051,13.8,97.0,52.4
21053,24.2,98.5,29.7
21055,19.2,98.4,27.8
21057,26.3,99.4,25.8
21059,7.5,97.6,35.8
21061,25.5,97.1,36.6
21063,22.9,99.5,54.9
21065,18.4,96.9,38.8
21067,8.8,98.0,41.5
21069,12.2,97.4,32.7
21071,17.7,97.4,46.8
21073,10.5,98.2,33.4
21075,26.7,99.1,41.7
21077,22.7,97.8,23.2
21079,7.6,96.9,42.9
21081,14.6,95.5,43.0
21083,14.9,97.9,45.1
21085,29.5,98.0,39.8
21087,15.8,99.4,42.1
21089,13.8,98.6,39.6
21091,9.9,99.3,31.2
21093,11.0,98.3,32.1
21095,17.1,98.2,42.4
21097,13.8,98.1,38.7
21099,17.3,98.5,37.2
21101,8.9,98.4,38.9
21103,9.3,96.9,35.6
21105,20.4,98.2,22.8
21107,13.2,99.0,35.4
21109,17.5,97.5,27.6
21111,9.4,98.1,37.2
21113,8.0,97.8,38.4
21115,17.6,97.9,41.3
21117,9.4,98.5,33.4
21119,18.5,96.2,50.2
21121,16.2,98.3,38.3
21123,13.6,97.7,37.6
21125,10.8,97.5,39.9
21127,15.1,97.6,42.6
21129,18.2,98.9,66.3
21131,19.8,98.4,39.1
21133,14.1,97.3,50.5
21135,15.8,99.2,40.4
21137,10.7,97.3,37.6
21139,17.5,98.0,36.5
21141,13.0,99.0,41.6
21143,30.7,98.5,38.6
21145,13.2,98.9,38.9
21147,15.6,98.2,63.0
21149,11.0,97.7,34.9
21151,8.8,99.2,41.3
21153,16.3,97.0,56.4
21155,10.8,97.5,34.6
21157,18.3,97.7,37.0
21159,17.6,96.8,41.7
21161,17.4,98.7,29.2
21163,12.6,96.7,30.0
21165,34.3,99.3,21.2
21167,14.5,98.4,33.6
21169,16.5,97.9,35.6
21171,16.5,98.8,37.1
21173,12.2,97.4,28.0
21175,17.2,98.0,38.5
21177,17.0,98.3,37.4
21179,7.5,97.9,35.6
21181,15.4,97.4,35.3
21183,12.5,97.9,32.8
21185,4.9,98.8,27.9
21187,30.8,94.7,33.4
21189,23.7,97.2,43.8
21191,17.9,98.5,27.4
21193,14.5,97.3,38.9
21195,16.0,98.3,43.0
21197,14.1,96.6,28.9
21199,17.9,98.6,47.6
21201,18.5,99.6,32.7
21203,16.0,97.9,37.2
21205,14.4,98.9,41.3
21207,28.1,96.8,30.7
21209,6.4,97.3,27.0
21211,5.1,97.1,36.4
21213,9.7,99.0,32.2
21215,5.3,98.6,21.4
21217,12.1,98.3,45.4
21219,13.7,97.8,31.9
21221,24.3,97.7,35.6
21223,9.2,98.6,35.3
21225,11.4,98.8,30.6
21227,8.6,97.3,37.4
21229,12.3,97.9,32.4
21231,26.6,97.7,40.7
21233,14.4,97.4,37.3
21235,18.1,98.1,35.4
21237,23.1,98.8,65.6
21239,8.5,99.1,36.1
22001,13.1,96.5,44.4
22003,20.6,95.6,33.8
22005,7.9,98.0,30.6
22007,18.2,98.4,56.2
22009,18.1,96.3,36.6
22011,13.7,97.6,35.6
22013,25.1,97.8,40.0
22015,12.9,97.5,41.3
22017,13.8,98.2,48.9
22019,11.8,97.5,41.6
22021,27.8,97.3,39.3
22023,29.5,96.2,43.7
22025,24.6,97.5,44.1
22027,23.7,98.7,54.1
22029,21.9,96.5,52.6
22031,18.5,97.9,34.5
22033,13.0,97.6,44.4
22035,20.0,92.2,47.4
22037,18.1,97.5,31.7
22039,20.0,96.2,41.8
22041,17.0,96.8,56.1
22043,21.0,98.8,37.3
22045,13.1,96.3,38.8
22047,15.6,95.8,44.5
22049,22.7,98.2,44.5
22051,10.5,97.9,44.9
22053,16.6,95.3,43.3
22055,9.9,97.7,42.1
22057,10.3,97.8,39.1
22059,24.4,98.0,34.1
22061,12.8,97.8,59.3
22063,12.0,97.1,32.4
22065,18.3,95.4,43.2
22067,19.8,97.3,49.7
22069,23.2,98.6,55.9
22071,19.2,98.3,52.5
22073,15.3,97.6,46.0
22075,13.2,97.0,32.2
22077,22.8,95.6,33.4
22079,16.5,97.7,45.5
22081,19.1,97.8,35.8
22083,15.9,97.5,38.0
22085,37.9,97.8,40.9
22087,12.6,97.9,50.6
22089,7.5,98.1,43.1
22091,23.9,98.3,34.8
22093,10.5,96.9,37.0
22095,12.9,97.6,43.3
22097,16.4,96.8,52.4
22099,15.2,95.6,33.3
22101,14.4,97.0,34.4
22103,9.1,98.4,41.4
22105,11.4,98.0,49.0
22107,43.2,96.9,61.8
22109,10.7,97.0,38.2
22111,31.3,97.3,45.6
22113,17.1,95.9,35.8
22115,18.6,98.7,36.3
22117,18.3,96.4,46.1
22119,19.0,97.6,49.9
22121,9.3,97.6,44.1
22123,18.7,99.2,40.6
22125,26.4,98.1,25.4
22127,26.1,98.9,50.8
23001,8.8,98.1,36.2
23003,25.0,98.8,36.3
23005,16.5,98.8,39.4
23007,47.5,98.9,30.3
23009,42.1,98.0,36.7
23011,18.0,98.2,36.1
23013,29.7,98.8,36.2
23015,36.1,98.9,42.3
23017,43.4,98.4,40.7
23019,17.8,98.6,44.4
23021,51.5,98.5,41.7
23023,15.2,99.3,41.2
23025,30.5,97.9,53.5
23027,23.5,97.9,34.7
23029,39.7,99.1,30.4
23031,23.3,98.8,37.6
24001,16.0,99.0,40.8
24003,6.9,98.4,36.8
24005,7.0,98.3,40.6
24009,9.6,99.1,40.8
24011,11.6,98.4,46.3
24013,4.4,99.1,40.4
24015,12.7,98.0,40.9
24017,6.6,98.9,42.8
24019,22.7,99.2,46.3
24021,4.9,98.9,40.5
24023,38.2,99.0,34.2
24025,6.0,98.9,41.7
24027,4.4,98.1,36.3
24029,28.7,99.6,48.2
24031,4.5,96.8,41.6
24033,7.2,96.1,41.1
24035,13.8,98.6,41.7
24037,10.4,98.8,38.3
24039,26.2,98.9,56.5
24041,18.1,99.6,50.7
24043,8.6,98.3,36.2
24045,11.2,97.0,45.0
24047,62.2,98.7,42.5
24510,18.7,97.9,44.2
25001,41.6,98.9,44.4
25003,20.1,99.4,38.4
25005,7.6,98.6,38.3
25007,65.3,98.7,39.5
25009,6.3,97.8,42.8
25011,10.2,98.9,43.0
25013,7.4,97.6,44.8
25015,7.3,98.9,45.5
25017,5.2,98.1,36.4
25019,68.7,95.9,39.3
25021,4.9,98.7,38.1
25023,10.0,98.8,43.1
25025,7.6,96.5,41.5
25027,8.0,98.0,38.8
26001,55.2,98.9,41.2
26003,51.2,98.5,45.6
26005,15.6,97.8,31.9
26007,20.2,99.1,37.7
26009,45.9,98.4,39.4
26011,32.2,98.7,38.5
26013,43.0,97.5,39.4
26015,13.9,98.2,36.1
26017,8.7,99.1,40.1
26019,44.3,98.7,38.3
26021,18.4,98.3,40.2
26023,21.0,98.1,32.5
26025,12.1,98.6,42.8
26027,20.9,97.8,36.5
26029,36.2,99.1,27.5
26031,38.5,99.0,36.7
26033,34.5,99.0,36.1
26035,45.3,97.5,49.0
26037,6.8,99.2,35.6
26039,46.1,98.4,46.2
26041,21.8,98.8,40.1
26043,19.9,98.9,33.2
26045,6.4,98.3,33.8
26047,32.5,98.4,39.5
26049,13.1,98.6,46.5
26051,38.3,97.9,38.8
26053,38.3,99.2,40.5
26055,15.1,98.3,33.7
26057,9.6,99.1,45.8
26059,18.0,98.1,37.4
26061,29.7,97.9,50.8
26063,34.7,98.7,40.5
26065,8.8,98.3,44.0
26067,8.9,97.9,34.9
26069,44.1,98.2,36.3
26071,42.9,99.2,30.1
26073,13.9,98.1,54.2
26075,11.5,98.7,42.4
26077,8.0,98.7,39.6
26079,42.7,97.8,31.5
26081,5.7,98.0,39.7
26083,59.2,97.3,36.6
26085,69.9,98.4,50.6
26087,9.0,98.3,41.4
26089,41.4,99.0,36.6
26091,12.8,98.8,39.4
26093,6.0,99.0,37.9
26095,48.5,98.6,34.3
26097,53.8,98.1,30.5
26099,5.9,98.3,40.6
26101,37.8,99.1,45.3
26103,24.6,98.9,39.5
26105,30.0,98.9,36.9
26107,26.7,97.8,46.5
26109,25.8,98.9,33.8
26111,7.2,99.0,40.6
26113,35.2,96.8,43.0
26115,7.8,98.7,38.9
26117,17.1,98.3,42.9
26119,57.6,98.9,40.9
26121,11.6,98.1,46.1
26123,25.6,97.7,41.5
26125,6.7,98.9,35.9
26127,36.7,95.6,33.6
26129,42.1,97.6,46.5
26131,48.1,98.6,38.6
26133,34.3,97.8,42.8
26135,59.3,97.3,36.5
26137,33.5,97.6,37.7
26139,6.2,98.1,38.9
26141,43.3,98.7,40.5
26143,54.6,98.8,50.1
26145,10.0,98.5,44.0
26147,10.5,98.9,39.6
26149,14.5,97.4,35.9
26151,25.6,98.6,37.1
26153,48.5,99.1,52.6
26155,8.7,98.9,37.3
26157,11.6,98.4,40.6
26159,21.3,97.3,36.6
26161,7.2,98.6,42.7
26163,17.5,97.8,48.1
26165,22.3,97.8,37.4
27001,53.2,97.7,43.0
27003,3.2,98.1,38.0
27005,30.5,98.6,38.9
27007,19.4,97.8,42.3
27009,4.4,97.6,39.6
27011,27.8,99.6,33.8
27013,7.8,99.0,41.7
27015,8.4,98.7,31.7
27017,15.8,97.9,37.7
27019,4.4,98.7,31.2
27021,49.0,97.3,32.3
27023,11.8,99.0,27.1
27025,8.1,99.0,34.7
27027,8.3,98.2,46.0
27029,28.3,96.9,43.5
27031,54.8,95.2,25.1
27033,10.9,97.2,28.8
27035,36.4,99.1,38.8
27037,3.1,98.6,35.9
27039,5.8,98.7,23.8
27041,22.1,99.3,40.5
27043,11.6,99.4,35.0
27045,13.3,98.2,33.2
27047,9.3,98.2,31.2
27049,5.4,98.1,35.2
27051,23.3,99.5,34.7
27053,5.0,97.4,37.7
27055,6.7,99.2,28.3
27057,40.7,97.7,35.8
27059,6.9,98.3,34.3
27061,29.6,97.6,38.5
27063,13.9,98.9,30.8
27065,19.4,98.2,31.5
27067,15.1,97.9,37.4
27069,27.7,99.1,27.6
27071,28.8,99.1,45.5
27073,13.9,98.9,34.1
27075,33.3,97.9,35.0
27077,59.1,97.9,32.3
27079,13.8,98.5,33.2
27081,20.8,99.4,33.0
27083,10.3,97.7,32.9
27085,6.6,98.9,35.0
27087,29.9,97.0,36.8
27089,17.8,99.2,34.5
27091,13.1,99.0,28.1
27093,15.1,97.8,36.9
27095,21.3,97.8,34.9
27097,17.0,98.4,35.4
27099,9.0,98.1,42.1
27101,19.8,99.5,35.3
27103,5.0,99.3,33.7
27105,8.1,95.7,35.7
27107,20.2,97.3,33.7
27109,5.2,97.6,37.0
27111,32.4,98.3,36.8
27113,8.7,98.8,24.5
27115,38.3,98.5,39.8
27117,10.5,97.8,31.2
27119,15.0,98.9,39.9
27121,25.5,99.0,32.1
27123,4.8,95.9,40.6
27125,11.6,99.1,29.6
27127,13.8,99.2,31.0
27129,15.4,98.9,33.7
27131,7.6,98.2,41.3
27133,6.7,98.1,29.9
27135,18.8,97.5,28.9
27137,17.7,98.4,40.1
27139,4.1,98.1,37.4
27141,6.2,98.4,41.5
27143,8.7,98.5,27.7
27145,7.8,97.1,34.0
27147,6.8,97.7,42.4
27149,13.7,98.8,56.8
27151,13.0,98.7,30.6
27153,25.4,96.8,22.2
27155,24.4,99.0,36.1
27157,12.5,99.2,30.1
27159,19.1,98.0,39.2
27161,7.2,98.3,31.4
27163,4.6,98.7,37.7
27165,14.1,98.6,25.2
27167,7.8,98.8,38.8
27169,8.9,98.9,40.8
27171,8.2,98.2,32.6
27173,12.9,98.9,34.5
28001,21.5,97.2,49.6
28003,14.6,98.7,25.4
28005,25.6,98.7,30.8
28007,21.9,96.7,46.9
28009,30.0,98.4,35.7
28011,14.4,97.4,45.1
28013,15.9,96.8,39.5
28015,30.0,96.6,47.9
28017,14.9,97.2,44.8
28019,23.6,97.7,39.6
28021,25.4,93.6,49.3
28023,20.1,98.8,31.0
28025,17.0,98.6,55.3
28027,16.4,98.0,40.9
28029,19.9,96.1,45.1
28031,19.8,97.8,39.5
28033,6.1,97.6,34.1
28035,14.5,97.6,46.6
28037,26.5,98.6,30.7
28039,23.7,98.5,27.1
28041,19.7,96.3,32.9
28043,22.9,97.5,29.2
28045,21.2,98.1,33.8
28047,14.8,96.7,41.9
28049,14.4,96.8,46.3
28051,26.2,95.8,46.2
28053,18.7,95.6,40.0
28055,19.4,96.1,39.6
28057,14.1,97.8,30.7
28059,17.3,98.8,39.2
28061,18.1,97.0,37.6
28063,34.2,96.6,66.5
28065,19.2,98.5,51.4
28067,14.6,97.0,40.8
28069,22.9,96.6,31.7
28071,19.9,97.3,57.0
28073,10.0,97.4,39.0
28075,15.0,97.0,36.1
28077,21.0,97.2,42.1
28079,13.3,96.0,38.3
28081,11.1,96.5,40.6
28083,20.3,96.8,52.2
28085,17.0,97.6,45.2
28087,16.7,98.2,41.5
28089,8.4,97.8,37.2
28091,19.0,95.6,55.9
28093,14.6,98.3,41.1
28095,15.1,98.5,38.9
28097,18.0,97.5,41.1
28099,13.5,94.0,40.4
28101,15.4,95.7,41.9
28103,23.0,95.3,46.7
28105,19.8,98.2,53.8
28107,16.6,95.8,40.0
28109,17.0,96.7,37.9
28111,20.1,95.9,37.9
28113,17.5,97.7,43.9
28115,14.6,96.6,34.8
28117,14.4,98.3,37.3
28119,14.7,95.3,40.9
28121,6.8,97.9,31.0
28123,13.1,94.6,43.7
28125,16.3,95.7,46.8
28127,22.7,96.0,49.2
28129,20.3,98.6,37.1
28131,18.7,95.3,15.2
28133,12.3,96.2,43.6
28135,23.1,97.7,17.1
28137,11.5,95.7,40.5
28139,16.2,97.4,22.8
28141,26.6,97.8,35.0
28143,18.4,90.1,39.2
28145,16.2,96.4,33.4
28147,18.2,96.0,28.9
28149,15.6,97.2,43.3
28151,15.6,97.3,49.0
28153,17.0,97.7,32.4
28155,20.5,97.5,49.4
28157,43.6,99.2,41.6
28159,15.9,96.2,39.9
28161,19.5,98.1,38.0
28163,14.7,95.8,46.9
29001,16.3,99.4,52.6
29003,6.3,98.8,29.4
29005,16.0,99.8,25.6
29007,13.0,98.7,31.2
29009,25.5,96.8,39.6
29011,11.8,97.0,33.9
29013,14.6,97.4,31.2
29015,43.7,98.0,45.7
29017,18.4,97.5,33.3
29019,7.9,98.6,45.5
29021,13.9,97.8,35.5
29023,16.5,98.6,38.3
29025,19.5,96.8,38.2
29027,14.4,98.7,35.7
29029,60.7,98.5,36.9
29031,11.2,98.3,37.8
29033,22.2,98.6,31.2
29035,26.3,96.1,35.7
29037,5.6,98.2,33.9
29039,18.7,99.4,48.7
29041,31.5,98.3,35.5
29043,7.5,98.1,34.7
29045,16.8,98.6,20.0
29047,6.6,98.9,31.9
29049,8.5,99.0,33.5
29051,10.3,98.9,29.1
29053,14.5,98.9,32.9
29055,22.8,97.1,40.4
29057,21.5,97.9,39.4
29059,19.8,97.7,31.1
29061,26.5,96.7,31.8
29063,10.8,98.5,30.1
29065,16.8,97.9,28.4
29067,20.6,97.3,37.1
29069,11.5,97.7,40.3
29071,8.7,98.3,34.4
29073,25.2,98.5,36.2
29075,17.1,98.3,21.4
29077,8.3,98.4,41.1
29079,19.9,96.1,34.2
29081,19.7,96.8,32.3
29083,15.2,98.0,35.3
29085,41.8,99.4,42.2
29087,24.4,98.7,24.3
29089,18.9,98.4,33.6
29091,11.3,97.9,34.4
29093,23.6,97.4,34.3
29095,11.9,98.4,39.4
29097,11.5,97.9,37.3
29099,6.9,98.4,34.3
29101,9.7,97.8,40.7
29103,29.8,99.1,26.5
29105,13.2,97.0,44.2
29107,10.7,98.1,31.9
29109,12.3,97.0,29.0
29111,17.3,98.1,22.3
29113,12.9,98.0,39.1
29115,21.9,99.1,32.3
29117,14.3,98.4,28.4
29119,18.2,93.5,28.5
29121,21.5,98.7,27.7
29123,18.7,98.2,36.3
29125,20.8,97.6,33.5
29127,12.7,98.3,31.5
29129,35.0,96.0,19.1
29131,26.2,98.5,34.0
29133,10.3,95.5,44.8
29135,13.0,98.5,28.5
29137,25.6,99.1,31.4
29139,22.1,97.8,32.6
29141,50.1,98.7,35.7
29143,15.0,97.5,41.4
29145,10.0,97.9,30.8
29147,12.3,98.7,36.2
29149,20.3,98.8,54.1
29151,22.6,98.9,23.6
29153,28.2,97.1,52.3
29155,15.9,97.5,39.8
29157,13.4,98.6,31.7
29159,12.5,97.6,36.1
29161,13.6,98.3,40.3
29163,14.7,98.9,24.6
29165,6.4,98.7,30.2
29167,13.3,97.6,39.8
29169,18.7,98.3,28.3
29171,34.6,98.9,28.2
29173,23.0,98.2,31.7
29175,22.3,98.6,44.1
29177,13.3,98.2,33.7
29179,34.9,98.6,32.1
29181,18.4,98.1,40.2
29183,5.0,99.2,31.8
29185,26.9,98.5,24.0
29186,17.7,98.3,35.6
29187,16.9,97.6,36.4
29189,8.4,99.0,38.2
29195,13.8,97.4,35.0
29197,20.6,99.1,29.0
29199,21.0,96.2,26.9
29201,11.2,96.3,33.7
29203,24.2,96.1,31.2
29205,23.7,97.8,18.7
29207,14.0,98.7,31.1
29209,38.3,98.4,37.6
29211,31.7,96.8,29.8
29213,27.5,97.6,37.7
29215,20.6,97.8,48.2
29217,14.2,98.1,37.9
29219,20.7,95.9,39.5
29221,18.0,97.6,36.2
29223,32.2,97.8,37.1
29225,9.1,95.8,30.4
29227,30.4,98.9,28.4
29229,14.1,96.3,36.6
29510,20.7,98.2,43.4
30001,25.2,98.5,43.3
30003,21.7,84.8,23.5
30005,18.8,93.9,26.6
30007,12.3,99.0,26.4
30009,30.2,98.8,32.7
30011,30.3,99.3,26.2
30013,10.3,98.1,36.2
30015,21.2,97.2,17.6
30017,14.2,98.7,31.9
30019,23.0,99.9,34.5
