cfips,pct_housing_vacant,pct_housing_occupant_ratio_lt1,pct_housing_grapi_gt35
30021,6.7,95.0,26.8
30023,23.1,98.6,33.1
30025,18.9,99.5,16.3
30027,16.1,97.8,30.9
30029,21.1,97.7,38.3
30031,12.6,98.5,41.8
30033,46.7,97.6,21.4
30035,22.3,95.4,35.7
30037,28.6,99.4,44.6
30039,53.8,100.0,26.1
30041,15.1,97.7,38.6
30043,11.6,98.6,24.2
30045,30.2,99.7,19.5
30047,29.8,96.7,28.6
30049,11.9,98.7,31.8
30051,22.6,98.0,31.1
30053,29.2,99.1,39.1
30055,31.3,96.7,3.3
30057,50.2,98.5,32.8
30059,44.1,100.0,28.6
30061,32.3,97.9,27.0
30063,8.7,98.2,44.1
30065,24.5,95.8,48.0
30067,20.7,98.8,33.1
30069,32.9,100.0,38.9
30071,23.9,97.8,25.8
30073,17.2,97.2,37.8
30075,27.1,100.0,27.7
30077,24.3,96.9,22.5
30079,19.1,100.0,40.5
30081,14.4,98.4,40.4
30083,12.3,96.7,27.1
30085,22.3,94.8,11.5
30087,23.3,96.1,25.6
30089,26.1,98.5,44.3
30091,22.7,98.6,35.6
30093,10.7,98.2,44.6
30095,22.2,97.3,17.6
30097,29.2,99.0,28.6
30099,17.3,97.1,24.8
30101,21.2,99.9,30.8
30103,20.0,99.5,24.6
30105,29.5,99.3,20.9
30107,33.9,95.5,27.6
30109,12.8,99.0,18.9
30111,6.6,97.5,36.8
31001,8.2,98.9,38.2
31003,17.2,98.8,31.2
31005,32.2,100.0,37.1
31007,25.9,100.0,38.3
31009,31.8,97.4,6.3
31011,14.5,98.5,24.0
31013,15.6,99.1,33.9
31015,35.0,99.8,27.5
31017,21.4,98.2,22.1
31019,5.7,98.5,36.1
31021,17.3,98.1,21.2
31023,16.5,97.5,29.4
31025,13.1,98.8,26.5
31027,15.2,99.1,20.9
31029,13.8,99.5,35.3
31031,16.5,99.2,31.0
31033,11.7,98.7,27.3
31035,13.5,98.6,22.3
31037,11.8,93.0,9.6
31039,10.6,99.1,23.8
31041,14.8,98.4,25.7
31043,4.9,92.9,29.4
31045,16.1,96.9,37.7
31047,12.8,95.3,26.0
31049,19.7,100.0,15.9
31051,14.9,97.6,21.4
31053,9.6,98.1,27.5
31055,7.0,97.8,37.9
31057,23.6,100.0,29.9
31059,16.5,99.5,15.9
31061,20.8,99.0,30.6
31063,28.9,99.9,25.6
31065,20.3,98.8,27.7
31067,11.2,99.4,24.5
31069,30.8,99.0,28.9
31071,26.0,99.3,25.2
31073,31.2,100.0,5.4
31075,29.0,100.0,11.1
31077,22.5,98.7,26.7
31079,6.8,95.5,30.3
31081,8.5,99.6,21.6
31083,33.7,99.8,26.8
31085,19.9,100.0,23.0
31087,26.9,99.1,40.5
31089,12.7,99.1,22.9
31091,27.4,99.1,31.8
31093,12.8,99.4,33.7
31095,15.5,99.8,19.3
31097,13.5,98.8,32.2
31099,7.0,98.4,28.1
31101,26.7,99.1,23.2
31103,36.1,98.8,21.4
31105,20.6,99.4,29.9
31107,25.4,97.3,25.3
31109,5.0,97.8,40.2
31111,10.3,97.7,25.8
31113,14.1,97.5,17.0
31115,41.7,100.0,17.6
31117,21.3,96.4,4.4
31119,6.3,97.2,30.5
31121,14.0,99.2,26.2
31123,17.5,98.6,24.2
31125,16.4,100.0,20.5
31127,19.9,99.2,30.8
31129,19.1,98.8,30.9
31131,9.8,99.1,25.1
31133,23.2,97.7,30.4
31135,13.8,99.8,33.3
31137,8.7,99.8,30.5
31139,8.3,99.6,28.8
31141,5.7,97.5,23.3
31143,25.0,98.1,21.8
31145,13.4,99.3,28.1
31147,13.7,99.4,22.4
31149,27.1,99.7,12.2
31151,12.8,96.2,35.6
31153,4.6,97.7,29.5
31155,14.4,99.0,26.9
31157,12.0,98.4,35.5
31159,8.0,99.4,26.7
31161,20.9,97.0,22.4
31163,29.2,99.0,6.1
31165,28.0,100.0,15.9
31167,11.9,98.5,32.7
31169,13.9,99.5,15.5
31171,27.1,100.0,20.0
31173,12.0,88.2,35.3
31175,16.1,99.2,27.2
31177,4.4,99.2,28.6
31179,6.9,97.2,35.8
31181,21.5,99.4,22.2
31183,32.3,98.1,17.2
31185,10.8,99.3,37.7
32001,10.4,96.7,38.4
32003,14.6,95.7,41.0
32005,15.3,97.8,38.5
32007,15.2,96.6,25.8
32009,50.2,97.0,21.5
32011,34.4,98.8,10.2
32013,16.0,96.5,28.8
32015,18.8,96.7,21.8
32017,27.5,99.7,25.9
32019,12.4,97.4,33.5
32021,32.9,91.7,15.9
32023,19.1,96.6,35.8
32027,18.3,94.1,32.7
32029,15.4,100.0,12.8
32031,9.2,95.6,38.3
32033,25.9,97.5,26.2
32510,6.6,95.7,34.6
33001,35.6,98.8,39.0
33003,47.9,98.5,38.5
33005,13.5,98.8,39.8
33007,35.4,99.0,37.4
33009,33.4,98.4,36.9
33011,6.6,98.1,37.4
33013,11.2,98.7,38.0
33015,7.9,98.8,35.8
33017,8.6,98.5,39.1
33019,21.2,99.2,33.8
34001,21.2,96.8,50.0
34003,5.0,97.7,41.1
34005,7.7,98.5,40.9
34007,9.2,98.0,44.0
34009,59.7,98.7,51.8
34011,10.2,96.3,53.4
34013,11.1,95.9,45.9
34015,6.8,98.9,47.0
34017,9.1,92.8,38.5
34019,6.3,99.4,43.5
34021,10.3,97.9,43.9
34023,5.3,95.8,40.3
34025,10.8,98.4,47.6
34027,6.0,98.6,34.5
34029,20.6,97.6,52.3
34031,8.1,92.6,51.3
34033,12.9,98.7,49.0
34035,7.8,98.7,37.9
34037,13.9,99.4,43.2
34039,6.7,95.5,45.5
34041,8.8,98.6,37.2
35001,9.5,97.1,44.3
35003,64.2,99.5,38.7
35005,13.8,96.3,35.9
35006,19.8,90.7,35.9
35007,45.2,97.3,44.9
35009,12.3,96.8,37.7
35011,41.7,99.1,17.1
35013,11.0,96.0,45.1
35015,11.4,95.5,28.6
35017,20.6,97.4,36.8
35019,49.8,98.3,23.0
35021,64.0,100.0,21.4
35023,27.8,98.3,27.6
35025,15.1,94.4,27.4
35027,56.0,97.3,35.0
35028,10.1,99.1,19.3
35029,19.0,97.3,40.7
35031,24.5,88.0,35.0
35033,45.3,93.7,69.3
35035,25.0,97.9,37.3
35037,45.5,99.7,30.1
35039,35.7,97.8,50.2
35041,15.5,96.5,54.3
35043,10.7,96.4,43.9
35045,17.2,93.9,34.0
35047,30.4,98.5,50.7
35049,15.3,97.7,38.3
35051,36.4,99.2,40.5
35053,42.6,98.1,39.5
35055,39.2,97.7,49.5
35057,29.9,96.5,49.1
35059,39.2,99.9,13.1
35061,12.7,97.4,44.9
36001,10.5,99.1,39.6
36003,31.2,98.1,41.7
36005,5.6,87.6,50.8
36007,13.1,98.6,46.3
36009,23.4,97.9,39.9
36011,14.8,98.9,35.8
36013,21.4,98.6,44.7
36015,10.6,99.2,43.9
36017,19.4,97.6,39.1
36019,12.9,98.4,38.5
36021,23.4,98.7,37.7
36023,13.5,98.8,35.1
36025,39.4,96.7,44.9
36027,10.6,96.5,46.3
36029,9.2,98.8,41.7
36031,41.6,98.4,38.2
36033,25.9,98.2,38.9
36035,22.3,98.9,43.5
36037,6.8,99.3,36.8
36039,42.3,98.8,53.0
36041,87.7,98.6,37.8
36043,25.3,98.5,32.7
36045,27.4,98.0,36.1
36047,8.1,89.6,45.8
36049,34.0,98.5,43.0
36051,10.9,98.3,50.3
36053,18.1,98.9,31.9
36055,7.8,98.9,45.7
36057,16.1,98.0,43.9
36059,5.7,97.5,47.1
36061,13.1,94.3,36.9
36063,12.1,99.0,40.2
36065,13.8,98.3,40.7
36067,10.1,98.5,40.5
36069,11.6,98.8,40.1
36071,10.6,96.2,49.5
36073,12.5,97.9,44.7
36075,15.5,97.5,44.6
36077,24.0,97.7,46.1
36079,11.0,98.6,42.8
36081,8.5,90.6,46.8
36083,11.3,98.6,37.5
36085,7.3,95.9,47.0
36087,5.3,93.7,53.2
36089,21.3,98.3,42.7
36091,10.3,99.2,31.9
36093,22.1,98.8,43.9
36095,28.2,99.0,40.2
36097,23.2,97.9,37.8
36099,16.9,99.1,39.1
36101,18.3,98.5,34.7
36103,14.8,97.5,51.5
36105,44.9,97.9,42.0
36107,10.8,98.7,39.4
36109,8.8,98.6,49.6
36111,17.7,98.2,50.2
36113,31.1,98.8,43.2
36115,18.3,98.5,42.8
36117,12.0,98.5,40.1
36119,7.3,95.8,46.1
36121,13.3,99.1,31.0
36123,32.2,98.1,43.0
37001,8.7,97.6,41.4
37003,16.1,96.9,38.9
37005,41.8,98.9,39.4
37007,16.7,96.1,39.9
37009,31.8,99.1,39.3
37011,52.3,97.6,50.1
37013,26.4,99.2,45.3
37015,18.9,97.7,44.8
37017,19.3,97.8,43.9
37019,37.3,98.5,47.5
37021,11.7,96.6,39.8
37023,15.7,96.9,39.9
37025,8.1,96.1,32.2
37027,15.2,97.8,36.0
37029,9.6,98.5,45.1
37031,39.5,98.6,35.1
37033,14.8,98.1,53.2
37035,12.0,97.1,35.4
37037,8.7,98.1,34.7
37039,37.6,97.9,36.4
37041,19.1,97.4,47.1
37043,30.8,99.1,37.5
37045,13.1,97.8,43.3
37047,14.3,97.2,46.5
37049,12.7,97.9,37.7
37051,14.2,98.4,41.9
37053,36.3,97.8,47.0
37055,55.5,97.9,37.3
37057,12.3,97.3,38.9
37059,14.0,98.0,33.1
37061,16.1,94.9,37.1
37063,7.5,97.4,39.1
37065,13.9,96.8,41.3
37067,10.4,97.8,41.0
37069,12.1,97.9,37.3
37071,11.3,97.3,40.0
37073,16.3,97.9,37.8
37075,45.0,99.5,20.3
37077,11.9,98.4,38.5
37079,11.4,96.9,44.4
37081,10.7,97.8,41.1
37083,18.1,98.6,47.9
37085,11.6,97.5,38.7
37087,25.5,98.2,44.3
37089,15.2,97.7,39.9
37091,16.6,97.6,44.5
37093,14.9,97.5,42.6
37095,44.6,95.7,41.9
37097,11.5,97.5,34.4
37099,39.6,97.9,42.2
37101,9.3,98.0,42.3
37103,16.2,97.9,50.2
37105,11.1,97.2,36.8
37107,15.5,97.5,38.9
37109,9.8,97.9,32.1
37111,15.2,97.1,30.6
37113,39.2,97.9,36.8
37115,23.1,98.6,41.5
37117,17.1,99.0,44.3
37119,7.4,97.7,37.7
37121,27.4,99.2,35.8
37123,33.0,96.7,41.6
37125,17.2,98.2,35.6
37127,13.8,97.3,41.2
37129,14.6,98.3,44.5
37131,24.3,98.8,47.2
37133,18.5,98.3,36.5
37135,8.4,97.9,40.0
37137,29.8,97.5,38.5
37139,14.1,97.9,45.2
37141,25.1,97.9,41.3
37143,17.5,97.8,63.7
37145,14.1,96.7,46.5
37147,11.6,97.9,48.6
37149,23.2,98.7,32.3
37151,10.1,97.6,34.1
37153,13.5,98.1,49.9
37155,12.9,96.4,40.4
37157,15.3,97.8,39.2
37159,15.1,97.5,36.7
37161,22.5,97.5,38.6
37163,14.8,96.7,47.6
37165,13.1,96.4,52.5
37167,13.2,96.8,38.8
37169,12.8,98.7,42.9
37171,13.8,97.5,35.1
37173,38.7,97.2,29.6
37175,27.5,98.4,43.4
37177,28.5,97.8,19.7
37179,5.7,97.7,36.0
37181,15.4,96.9,41.4
37183,7.2,97.5,35.0
37185,31.5,99.1,40.3
37187,19.3,97.9,57.8
37189,38.9,98.6,57.9
37191,11.7,97.6,41.7
37193,16.9,98.0,43.3
37195,10.6,97.2,41.7
37197,10.9,96.9,36.5
37199,32.9,98.5,45.2
38001,24.6,99.5,33.8
38003,12.2,99.7,19.3
38005,24.4,90.9,25.2
38007,25.0,99.8,27.0
38009,30.0,99.3,33.5
38011,17.7,97.8,17.4
38013,32.0,98.3,17.4
38015,5.4,97.9,33.4
38017,6.2,98.4,34.2
38019,23.7,99.2,31.6
38021,17.9,98.1,16.5
38023,31.2,100.0,30.1
38025,36.5,97.2,15.6
38027,20.4,99.6,39.6
38029,28.1,99.5,23.8
38031,17.8,98.7,14.2
38033,17.2,98.7,36.0
38035,7.2,98.0,42.3
38037,35.7,98.3,29.2
38039,27.7,100.0,17.9
38041,25.7,99.4,49.2
38043,37.1,97.3,15.4
38045,19.2,99.6,29.2
38047,25.8,98.7,23.5
38049,15.6,99.7,14.2
38051,28.2,99.5,32.7
38053,31.4,93.4,15.7
38055,28.9,98.3,22.9
38057,22.6,97.8,23.6
38059,7.5,98.8,32.1
38061,34.5,96.1,14.8
38063,20.8,97.7,18.4
38065,21.5,99.1,10.6
38067,16.6,99.3,19.9
38069,13.7,99.6,35.8
38071,15.6,97.4,21.1
38073,13.5,99.7,20.2
38075,22.3,98.6,26.6
38077,11.5,99.1,29.7
38079,14.8,94.1,29.5
38081,13.4,98.3,11.7
38083,20.0,99.4,44.4
38085,16.9,86.2,22.6
38087,31.0,100.0,7.1
38089,15.1,96.6,29.8
38091,26.0,99.1,6.9
38093,9.6,99.5,29.9
38095,25.1,97.0,29.4
38097,12.6,99.5,27.2
38099,13.6,98.8,24.2
38101,14.9,97.7,32.0
38103,21.6,99.7,36.6
38105,27.5,95.7,24.8
39001,16.2,98.2,51.6
39003,10.4,98.8,40.6
39005,7.8,98.0,26.5
39007,16.8,98.0,43.1
39009,15.4,97.7,49.6
39011,7.4,98.6,31.6
39013,16.7,99.5,33.6
39015,13.0,98.6,34.6
39017,9.4,98.6,38.2
39019,19.8,97.6,29.7
39021,8.9,98.5,31.7
39023,10.6,98.7,37.4
39025,7.6,99.0,34.7
39027,10.2,98.0,35.7
39029,11.2,98.0,36.3
39031,12.7,97.9,34.5
39033,11.2,99.2,30.3
39035,13.2,98.9,41.9
39037,8.8,98.9,33.0
39039,8.7,99.0,32.6
39041,4.3,99.3,28.7
39043,16.5,99.6,33.9
39045,7.7,98.4,39.6
39047,7.7,98.8,33.8
39049,9.1,97.8,37.2
39051,6.2,98.3,36.4
39053,17.1,98.1,36.4
39055,4.9,97.9,30.2
39057,7.0,99.1,35.3
39059,16.7,98.3,46.0
39061,10.5,98.4,39.6
39063,5.4,99.2,31.7
39065,13.3,98.2,31.0
39067,23.6,98.7,29.0
39069,7.9,99.3,26.1
39071,13.5,98.3,40.6
39073,15.9,98.1,28.9
39075,8.2,95.6,31.4
39077,9.4,98.8,32.7
39079,12.1,98.2,33.5
39081,15.4,99.3,36.0
39083,9.4,98.8,35.9
39085,7.0,99.2,34.3
39087,13.7,98.7,40.2
39089,8.5,98.5,38.0
39091,20.2,98.0,33.9
39093,8.6,99.0,41.8
39095,11.8,98.9,40.0
39097,7.0,98.5,27.0
39099,12.1,99.3,40.5
39101,11.5,98.3,41.6
39103,5.8,98.9,30.7
39105,16.8,98.1,44.5
39107,9.6,98.9,29.8
39109,7.7,99.2,32.0
39111,20.3,99.1,43.9
39113,12.3,98.8,39.9
39115,22.8,98.7,33.5
39117,10.2,97.9,36.6
39119,9.5,98.4,41.5
39121,18.2,99.5,35.2
39123,38.2,99.6,34.9
39125,13.3,97.3,25.3
39127,11.0,98.7,41.0
39129,8.7,98.4,31.5
39131,13.5,98.1,43.3
39133,9.3,99.3,44.7
39135,9.9,98.6,36.8
39137,5.0,99.5,29.0
39139,11.6,98.8,34.8
39141,11.0,98.1,41.2
39143,9.9,99.4,33.5
39145,12.0,98.3,43.1
39147,10.8,99.4,33.7
39149,8.5,98.1,27.3
39151,8.5,99.1,35.4
39153,9.2,99.2,39.7
39155,9.5,98.8,39.3
39157,9.0,98.6,36.0
39159,6.8,98.9,28.8
39161,9.6,99.2,34.5
39163,19.3,98.0,44.1
39165,4.9,99.4,28.9
39167,10.2,98.7,36.6
39169,6.5,97.6,32.1
39171,8.2,98.8,35.5
39173,6.7,99.3,39.2
39175,7.8,98.8,23.0
40001,16.2,94.1,31.1
40003,27.7,98.9,21.1
40005,17.3,98.2,37.0
40007,21.3,98.8,24.8
40009,24.0,97.2,29.9
40011,23.4,97.5,34.8
40013,16.0,96.3,40.4
40015,22.4,96.5,24.4
40017,7.9,97.7,31.2
40019,15.3,96.8,32.2
40021,25.6,96.6,39.7
40023,21.3,96.9,47.1
40025,37.3,96.4,10.8
40027,8.4,97.5,36.6
40029,20.3,97.2,32.7
40031,16.9,97.7,34.7
40033,24.6,96.6,32.5
40035,19.7,98.4,40.7
40037,13.2,96.4,35.6
40039,16.2,96.6,32.1
40041,34.5,97.2,35.9
40043,29.2,98.6,25.2
40045,28.6,99.0,33.1
40047,11.1,97.0,29.6
40049,18.5,97.5,28.1
40051,13.0,97.8,30.7
40053,23.9,99.3,22.3
40055,21.1,100.0,28.7
40057,22.7,97.0,30.2
40059,28.9,97.0,19.7
40061,20.7,96.0,39.0
40063,31.8,98.1,27.4
40065,18.0,97.6,34.1
40067,29.5,98.0,28.4
40069,17.6,98.1,30.1
40071,16.9,97.3,29.4
40073,12.4,98.1,25.8
40075,25.7,99.0,38.3
40077,19.6,96.6,32.2
40079,16.2,97.4,35.6
40081,15.9,97.3,32.1
40083,10.4,96.3,37.0
40085,32.0,98.3,28.0
40087,8.3,98.5,34.1
40089,17.1,95.3,34.8
40091,38.8,95.0,34.0
40093,17.5,96.7,19.5
40095,38.9,96.6,23.1
40097,19.1,96.2,29.3
40099,22.7,96.2,31.6
40101,15.7,98.0,42.3
40103,13.7,98.8,33.7
40105,16.2,98.2,35.1
40107,25.0,95.8,32.7
40109,10.8,97.2,38.2
40111,16.9,97.9,35.7
40113,15.4,97.0,34.8
40115,14.7,95.8,35.9
40117,20.4,96.5,31.0
40119,14.6,96.7,54.4
40121,22.7,98.0,33.5
40123,13.5,97.6,32.3
40125,13.0,97.5,34.9
40127,26.1,96.9,28.5
40129,29.3,99.3,27.0
40131,8.0,97.4,35.2
40133,21.0,96.5,35.7
40135,19.1,95.2,40.0
40137,16.6,98.2,34.5
40139,15.1,92.3,24.9
40141,25.0,95.9,30.9
40143,10.3,97.2,37.3
40145,10.0,97.2,32.1
40147,12.5,98.2,33.5
40149,17.7,98.1,20.0
40151,23.0,99.9,31.8
40153,17.8,97.8,35.0
41001,21.6,97.3,35.8
41003,8.0,97.7,53.2
41005,6.0,97.5,39.8
41007,28.0,97.8,41.1
41009,8.5,98.4,39.6
41011,14.2,97.2,43.1
41013,11.7,95.4,40.1
41015,19.2,98.1,46.1
41017,18.1,97.8,42.7
41019,10.1,97.5,41.7
41021,24.8,98.9,24.3
41023,27.3,97.6,26.4
41025,20.4,97.6,34.3
41027,11.9,94.8,37.2
41029,8.0,97.1,48.2
41031,23.3,95.4,36.7
41033,7.7,96.2,50.3
41035,18.4,96.8,44.5
41037,21.8,99.1,39.3
41039,7.3,97.7,48.8
41041,33.7,97.6,41.5
41043,6.9,97.3,43.1
41045,13.1,94.4,44.2
41047,6.6,95.3,40.2
41049,13.6,91.3,25.0
41051,5.8,96.6,45.0
41053,7.2,98.1,42.7
41055,17.4,99.9,41.0
41057,44.4,97.1,45.4
41059,10.6,94.4,32.8
41061,11.9,96.8,35.2
41063,24.8,98.0,40.8
41065,12.6,97.8,37.3
41067,4.8,96.5,39.1
41069,31.2,99.7,28.3
41071,6.1,96.4,46.3
42001,7.2,98.4,37.0
42003,10.1,99.2,38.0
42005,13.8,99.0,29.7
42007,11.1,99.0,33.3
42009,19.0,98.4,40.4
42011,7.5,98.6,41.6
42013,8.8,98.8,39.4
42015,18.5,98.4,32.5
42017,5.2,99.0,41.6
42019,7.4,99.3,36.1
42021,13.2,99.0,36.4
42023,50.4,99.5,42.3
42025,25.1,98.2,40.8
42027,12.4,97.8,48.9
42029,4.7,98.8,40.5
42031,21.7,98.6,40.4
42033,20.2,99.0,36.6
42035,23.6,98.8,33.8
42037,11.4,99.3,38.7
42039,21.7,98.6,35.6
42041,6.2,99.1,34.7
42043,9.5,98.4,37.7
42045,8.4,98.6,42.2
42047,24.1,99.5,28.3
42049,8.7,98.6,40.7
42051,15.0,97.8,37.5
42053,82.1,99.8,23.9
42055,7.4,98.6,31.6
42057,17.5,99.0,36.8
42059,13.1,99.1,25.9
42061,25.2,98.9,27.6
42063,12.4,98.4,45.5
42065,18.5,99.0,32.6
42067,15.9,97.3,29.5
42069,13.2,98.6,38.6
42071,4.9,97.9,40.9
42073,10.7,99.0,42.7
42075,7.3,97.9,35.8
42077,5.4,98.0,44.2
42079,14.4,98.8,37.2
42081,13.5,99.2,41.2
42083,19.0,99.2,39.4
42085,12.1,98.6,33.4
42087,13.0,98.5,30.7
42089,29.1,98.4,41.8
42091,5.5,98.8,39.3
42093,8.7,99.0,30.6
42095,7.0,99.0,42.0
42097,13.4,98.6,35.7
42099,13.4,98.6,29.0
42101,13.0,97.5,47.5
42103,45.0,99.0,52.3
42105,49.6,99.3,42.4
42107,15.7,99.1,35.0
42109,10.7,98.5,30.0
42111,22.1,98.8,34.8
42113,58.4,99.7,25.3
42115,25.3,98.4,38.5
42117,25.8,99.2,33.8
42119,14.9,98.5,34.4
42121,20.4,99.1,34.5
42123,27.4,99.1,29.6
42125,11.8,99.1,32.2
42127,40.3,99.2,43.3
42129,10.6,99.5,34.2
42131,19.8,98.9,37.0
42133,7.1,98.7,39.9
44001,6.9,99.4,41.0
44003,6.9,98.6,37.7
44005,16.2,99.3,37.4
44007,10.3,97.8,40.5
44009,21.8,99.1,42.8
45001,22.5,99.2,52.4
45003,12.7,98.6,42.8
45005,26.7,98.2,56.8
45007,12.2,97.9,39.7
45009,27.4,97.7,66.8
45011,19.9,97.9,46.1
45013,28.6,98.2,40.0
45015,8.6,98.2,38.8
45017,17.2,98.8,46.1
45019,15.0,98.6,44.5
45021,15.6,98.8,39.3
45023,16.0,98.6,45.2
45025,15.0,95.8,38.5
45027,23.2,97.6,37.4
45029,24.2,98.2,36.4
45031,12.3,98.2,42.3
45033,20.3,97.3,45.4
45035,8.5,98.2,42.7
45037,16.0,97.3,47.7
45039,24.8,98.6,56.1
45041,12.8,98.1,35.6
45043,28.3,98.6,43.4
45045,9.2,98.0,37.4
45047,13.7,97.6,44.4
45049,21.9,99.2,23.6
45051,36.9,98.2,43.6
45053,14.1,96.9,47.0
45055,13.4,99.1,33.4
45057,11.0,98.4,40.5
45059,17.7,98.0,41.2
45061,16.2,97.9,57.1
45063,9.7,98.1,37.8
45065,26.5,99.5,31.4
45067,20.1,98.6,45.1
45069,19.3,97.6,38.5
45071,17.9,97.6,37.0
45073,21.1,97.9,46.3
45075,22.6,98.3,45.6
45077,12.3,98.4,43.7
45079,11.8,98.6,43.4
45081,24.6,97.9,37.3
45083,10.4,97.5,39.5
45085,12.9,97.6,41.9
45087,17.9,98.5,38.1
45089,20.0,97.1,42.0
45091,6.7,98.5,41.0
46003,14.3,98.9,21.2
46005,9.5,93.2,25.8
46007,15.9,88.1,25.9
46009,14.2,98.7,22.8
46011,10.9,99.1,42.5
46013,8.1,98.7,32.2
46015,14.4,97.4,12.1
46017,13.7,85.8,26.1
46019,12.5,98.8,31.3
46021,32.2,99.4,23.9
46023,18.0,97.2,26.1
46025,16.6,98.5,24.7
46027,10.0,99.6,50.5
46029,6.9,97.7,35.2
46031,19.9,90.2,37.1
46033,22.3,98.1,39.9
46035,6.7,99.3,31.8
46037,31.3,99.7,40.8
46039,17.5,98.3,14.8
46041,18.2,89.4,25.3
46043,11.0,98.3,24.6
46045,22.1,99.7,5.4
46047,26.3,98.9,24.2
46049,21.5,99.5,14.2
46051,10.1,99.6,27.4
46053,23.1,98.0,32.8
46055,17.8,99.4,13.7
46057,21.8,97.9,11.8
46059,18.0,100.0,16.6
46061,10.4,99.3,29.9
46063,23.1,99.6,6.0
46065,6.9,97.5,23.6
46067,15.0,98.8,35.4
46069,19.1,97.4,19.8
46071,26.1,87.2,29.6
46073,14.9,98.7,10.3
46075,22.9,100.0,26.9
46077,15.0,98.6,21.7
46079,15.8,99.6,30.6
46081,20.1,99.1,29.6
46083,4.2,99.0,20.5
46085,20.4,93.2,17.1
46087,13.3,99.0,19.7
46089,27.4,100.0,25.3
46091,30.6,98.4,16.9
46093,6.3,96.8,28.1
46095,19.4,91.2,30.5
46097,22.2,98.2,39.0
46099,5.6,97.8,32.7
46101,7.0,98.1,18.1
46102,19.6,68.6,29.1
46103,9.4,97.9,40.0
