cfips,pct_housing_vacant,pct_housing_occupant_ratio_lt1,pct_housing_grapi_gt35
46105,27.3,99.6,35.1
46107,35.0,100.0,21.1
46109,24.7,97.4,28.3
46111,16.1,99.5,20.2
46115,18.5,98.9,17.8
46117,13.7,98.0,44.4
46119,26.5,100.0,10.4
46121,12.2,85.3,33.6
46123,21.4,99.6,43.2
46125,12.3,99.2,35.0
46127,8.2,99.0,11.8
46129,24.4,98.5,28.9
46135,6.6,99.6,33.7
46137,23.1,86.0,42.2
47001,12.5,98.1,37.3
47003,9.2,95.7,34.4
47005,26.3,97.3,43.7
47007,19.0,96.6,29.4
47009,12.0,98.8,37.5
47011,7.8,97.3,37.2
47013,23.2,99.3,34.4
47015,10.7,98.0,27.7
47017,14.4,98.2,39.8
47019,15.1,98.8,44.1
47021,8.3,97.9,45.1
47023,15.4,98.0,34.5
47025,14.8,98.7,41.1
47027,26.7,97.4,40.1
47029,16.8,98.5,35.8
47031,9.2,97.2,31.8
47033,15.8,96.3,41.7
47035,13.6,98.5,37.7
47037,8.7,97.1,38.1
47039,31.5,99.7,40.3
47041,22.6,97.2,21.4
47043,11.1,97.5,34.2
47045,8.9,97.1,30.5
47047,9.0,99.0,40.9
47049,18.1,97.8,35.1
47051,14.7,98.5,29.5
47053,14.2,98.0,41.2
47055,16.8,97.7,29.0
47057,17.3,97.4,28.0
47059,15.7,98.2,36.6
47061,23.9,96.8,44.5
47063,10.2,97.4,44.4
47065,10.9,98.7,40.9
47067,25.3,98.3,27.6
47069,20.7,99.0,42.8
47071,28.2,97.3,36.7
47073,13.6,98.1,37.2
47075,15.6,98.1,46.5
47077,16.4,97.4,49.7
47079,21.4,98.8,39.1
47081,14.2,97.6,47.1
47083,29.0,98.9,36.0
47085,21.1,98.3,46.2
47087,22.2,98.2,27.3
47089,16.2,97.2,33.9
47091,22.9,98.1,47.2
47093,9.1,98.6,38.4
47095,17.0,98.2,30.5
47097,14.1,96.6,43.2
47099,11.6,96.9,36.0
47101,15.4,97.5,29.2
47103,11.5,97.5,44.7
47105,11.0,97.2,32.6
47107,13.0,98.5,45.5
47109,16.2,98.1,34.8
47111,9.6,98.4,33.6
47113,13.3,98.8,46.9
47115,13.6,98.0,42.1
47117,10.6,97.7,27.1
47119,8.6,97.8,33.7
47121,16.8,97.5,39.3
47123,17.5,97.3,36.1
47125,12.0,98.1,36.4
47127,12.9,98.8,23.6
47129,17.7,96.5,36.0
47131,12.6,98.1,35.2
47133,13.6,98.0,34.9
47135,29.1,95.8,36.2
47137,37.4,99.0,21.5
47139,18.3,97.4,38.6
47141,8.4,98.3,44.9
47143,13.6,98.6,45.2
47145,15.8,98.4,34.8
47147,6.5,97.4,36.5
47149,5.3,97.8,35.5
47151,14.6,99.1,36.1
47153,14.8,96.6,24.0
47155,35.1,97.3,36.3
47157,13.4,97.6,45.1
47159,12.9,97.8,24.4
47161,22.3,99.2,23.8
47163,11.0,98.3,36.3
47165,6.6,98.6,39.2
47167,9.2,98.1,33.9
47169,15.5,99.1,43.8
47171,14.4,98.6,42.4
47173,21.4,96.9,44.5
47175,19.6,99.0,21.2
47177,12.0,98.7,33.2
47179,11.5,98.7,41.3
47181,19.9,98.5,31.7
47183,12.7,99.3,41.7
47185,16.5,98.4,46.4
47187,4.3,98.8,34.0
47189,6.3,98.8,36.3
48001,18.4,95.9,38.1
48003,12.2,93.7,30.1
48005,15.4,95.0,41.9
48007,40.5,97.5,48.0
48009,19.3,98.4,27.1
48011,23.9,99.1,17.7
48013,14.5,92.7,29.0
48015,16.1,94.4,49.3
48017,16.6,90.0,33.0
48019,29.8,97.8,39.0
48021,13.8,94.3,35.3
48023,38.1,100.0,24.1
48025,20.2,94.5,43.1
48027,14.5,96.7,34.3
48029,8.2,95.7,40.2
48031,26.5,96.0,25.3
48033,42.1,100.0,9.4
48035,27.5,95.9,26.3
48037,16.0,97.3,41.9
48039,10.2,95.9,32.6
48041,9.5,96.4,52.0
48043,28.3,96.9,25.7
48045,32.8,96.2,22.8
48047,33.7,95.0,49.7
48049,25.8,98.9,35.1
48051,27.5,95.3,33.7
48053,24.6,97.6,36.7
48055,9.6,94.3,39.3
48057,34.7,91.4,32.9
48059,20.3,98.7,19.4
48061,17.6,88.7,45.0
48063,17.5,95.9,41.7
48065,17.7,99.5,13.6
48067,18.6,96.5,26.3
48069,22.6,94.3,22.1
48071,10.7,97.6,29.4
48073,15.5,93.5,37.4
48075,22.3,99.7,28.6
48077,21.6,97.7,41.7
48079,26.4,91.6,54.3
48081,41.6,98.7,46.6
48083,37.3,98.9,40.1
48085,4.8,97.6,33.4
48087,26.1,96.0,45.0
48089,28.4,96.1,27.5
48091,12.0,97.4,34.9
48093,30.1,95.6,29.9
48095,52.0,100.0,38.4
48097,9.7,96.6,34.4
48099,14.8,97.5,34.4
48101,37.4,98.2,28.7
48103,11.4,95.4,29.3
48105,20.9,93.7,40.5
48107,28.6,94.0,26.0
48109,27.9,94.7,47.4
48111,16.9,96.4,20.7
48113,8.1,93.2,38.4
48115,16.3,98.0,29.4
48117,13.2,96.1,27.4
48119,17.7,98.7,48.0
48121,5.3,97.6,36.5
48123,21.1,94.5,38.9
48125,38.9,96.4,20.5
48127,20.9,91.1,31.7
48129,42.7,97.2,38.0
48131,31.1,93.0,28.1
48133,37.3,98.0,18.8
48135,9.7,94.3,31.4
48137,62.3,97.8,11.1
48139,6.6,96.5,38.3
48141,9.2,94.3,39.3
48143,21.9,96.9,46.6
48145,30.2,95.8,35.5
48147,16.1,97.6,33.9
48149,33.3,97.6,26.3
48151,22.8,97.3,19.5
48153,22.1,94.0,31.7
48155,37.5,99.5,8.9
48157,4.9,96.7,36.8
48159,32.5,96.9,37.4
48161,22.9,97.6,35.8
48163,23.7,90.3,22.9
48165,10.9,94.1,20.4
48167,17.4,97.0,39.3
48169,23.3,98.3,25.1
48171,17.1,95.7,38.9
48173,15.0,97.1,5.1
48175,26.6,96.4,35.4
48177,21.0,90.0,26.4
48179,20.7,97.0,38.9
48181,13.4,96.9,36.1
48183,11.5,96.5,43.1
48185,19.4,96.3,31.4
48187,6.7,96.7,32.1
48189,16.4,93.9,31.2
48191,35.4,96.8,26.8
48193,30.7,97.7,27.2
48195,17.6,95.8,36.5
48197,32.9,98.2,12.1
48199,13.7,98.4,31.4
48201,8.8,94.3,39.9
48203,17.5,96.5,34.1
48205,10.7,96.3,22.6
48207,38.2,97.1,53.0
48209,7.2,96.2,48.8
48211,18.0,95.5,23.0
48213,25.1,96.9,39.1
48215,13.2,87.7,44.5
48217,22.0,95.1,38.7
48219,13.5,95.3,32.7
48221,17.2,97.1,44.5
48223,13.3,95.6,40.0
48225,28.4,97.1,62.8
48227,16.0,96.9,34.7
48229,42.9,93.9,31.7
48231,15.0,95.9,42.3
48233,26.5,96.8,35.4
48235,26.1,96.0,25.2
48237,25.7,97.5,29.0
48239,21.1,94.8,30.7
48241,29.9,97.5,36.1
48243,41.8,94.4,5.4
48245,12.7,97.3,39.5
48247,32.6,93.4,43.0
48249,16.6,93.7,46.4
48251,8.2,96.9,36.9
48253,22.7,98.9,27.5
48255,26.8,94.1,24.3
48257,8.9,97.2,36.7
48259,11.1,98.5,38.0
48261,39.9,88.8,10.0
48263,40.5,98.2,50.0
48265,15.2,96.9,34.9
48267,41.2,98.8,28.8
48269,29.9,96.0,3.6
48271,38.2,97.8,14.7
48273,16.9,93.2,42.7
48275,32.7,96.3,24.5
48277,15.8,97.2,37.6
48279,21.3,96.3,25.8
48281,15.5,98.5,37.3
48283,28.2,90.6,27.8
48285,26.1,92.7,22.1
48287,20.4,96.1,38.4
48289,35.4,97.0,34.7
48291,14.2,95.5,38.0
48293,23.8,96.9,36.6
48295,17.4,96.8,19.8
48297,42.0,97.3,36.3
48299,42.0,96.2,38.8
48301,47.5,100.0,28.6
48303,10.5,96.8,44.5
48305,19.7,97.6,28.7
48307,26.9,97.7,45.4
48309,10.7,96.9,43.8
48311,47.8,86.1,0.0
48313,20.2,92.6,27.2
48315,29.5,97.4,49.4
48317,13.8,92.5,18.3
48319,39.5,99.8,37.7
48321,28.1,96.4,32.0
48323,10.0,87.4,32.2
48325,17.6,96.1,24.1
48327,46.1,95.0,34.3
48329,6.8,93.7,33.5
48331,17.3,96.0,38.3
48333,37.4,97.8,31.7
48335,35.0,97.2,15.5
48337,21.5,97.8,39.3
48339,8.4,96.0,33.9
48341,16.1,90.5,23.4
48343,16.9,95.6,30.9
48345,38.9,93.6,29.1
48347,15.6,96.5,46.1
48349,16.1,95.4,35.4
48351,34.1,99.5,31.4
48353,21.6,96.9,29.5
48355,12.3,95.0,38.2
48357,12.7,93.7,13.5
48359,21.8,95.9,31.6
48361,11.9,96.9,35.0
48363,32.3,94.8,48.0
48365,18.6,97.6,26.3
48367,10.1,96.9,34.8
48369,15.1,89.9,32.2
48371,21.7,96.0,32.4
48373,28.6,96.3,38.5
48375,12.0,93.9,40.7
48377,35.2,91.6,25.3
48379,18.9,96.0,30.6
48381,9.0,97.6,32.8
48383,11.7,97.6,23.3
48385,58.3,98.4,33.9
48387,24.4,98.9,36.5
48389,19.4,95.0,30.5
48391,27.9,96.0,41.0
48393,22.0,100.0,12.8
48395,27.3,96.5,44.6
48397,4.7,98.0,37.7
48399,28.2,97.9,22.5
48401,16.3,97.3,34.9
48403,53.4,97.9,58.0
48405,40.9,95.5,33.6
48407,30.0,96.7,41.7
48409,15.4,93.9,32.9
48411,32.9,98.0,46.3
48413,26.5,94.4,25.7
48415,18.7,95.8,29.0
48417,28.6,95.5,40.3
48419,23.7,96.4,43.0
48421,24.2,97.2,44.7
48423,12.8,96.9,42.5
48425,14.7,91.1,43.4
48427,17.3,87.3,48.2
48429,31.9,96.7,29.2
48431,24.1,97.8,2.2
48433,43.5,95.2,24.5
48435,25.2,93.3,11.6
48437,18.6,95.5,46.9
48439,7.8,95.4,38.1
48441,13.2,97.8,39.2
48443,53.3,100.0,57.4
48445,14.7,95.0,36.5
48447,33.0,98.9,28.3
48449,12.8,91.4,28.9
48451,10.2,97.3,36.9
48453,8.2,95.6,39.3
48455,33.4,97.0,44.2
48457,31.9,95.5,51.5
48459,17.0,95.1,35.2
48461,19.4,96.4,29.4
48463,22.3,95.0,38.0
48465,20.0,92.9,31.0
48467,16.5,97.3,34.8
48469,10.3,95.1,36.0
48471,16.4,97.0,48.8
48473,11.0,93.4,46.8
48475,16.8,96.1,23.6
48477,23.0,97.3,42.2
48479,9.5,86.0,47.7
48481,12.7,95.6,30.7
48483,15.9,94.4,20.2
48485,13.3,97.4,39.9
48487,17.7,97.0,22.3
48489,20.6,89.8,36.6
48491,6.2,97.7,34.7
48493,9.1,95.2,32.2
48495,16.0,96.8,33.5
48497,11.1,96.6,39.7
48499,23.7,97.7,42.9
48501,12.4,91.2,14.5
48503,18.6,96.7,28.4
48505,29.7,85.8,41.0
48507,18.5,93.5,61.2
49001,22.5,94.1,34.4
49003,7.6,98.3,25.4
49005,7.9,96.9,38.0
49007,19.7,97.7,35.2
49009,86.2,99.4,0.0
49011,3.9,97.7,31.7
49013,33.8,95.3,37.2
49015,22.3,97.3,25.6
49017,54.8,97.7,28.9
49019,25.9,96.3,45.7
49021,24.0,97.3,41.3
49023,9.8,95.1,23.3
49025,57.8,99.0,29.5
49027,15.6,97.6,21.7
49029,5.0,98.5,26.5
49031,44.2,98.1,26.5
49033,79.9,96.7,34.9
49035,5.5,96.5,36.2
49037,32.3,91.9,15.2
49039,21.6,94.4,27.9
49041,17.1,98.1,30.5
49043,46.2,97.9,32.4
49045,6.8,97.9,31.2
49047,21.2,96.3,30.8
49049,4.7,95.4,38.4
49051,25.9,96.1,36.8
49053,18.8,95.3,41.1
49055,40.0,97.0,33.5
49057,9.2,97.1,34.5
50001,14.6,98.9,34.2
50003,27.6,98.8,35.1
50005,25.7,98.3,39.5
50007,5.2,98.4,45.3
50009,46.9,98.9,35.4
50011,16.4,98.3,34.4
50013,43.4,99.1,35.3
50015,22.6,98.2,39.0
50017,19.5,97.9,39.7
50019,32.7,98.6,43.8
50021,26.6,95.8,42.8
50023,19.0,99.0,35.3
50025,37.0,98.1,45.1
50027,30.3,98.5,41.0
51001,36.3,98.2,42.2
51003,9.9,99.0,38.9
51005,14.7,99.0,43.2
51007,14.6,96.6,43.8
51009,14.3,97.9,37.5
51011,17.4,98.6,45.0
51013,8.4,97.1,30.0
51015,10.5,99.3,36.9
51017,44.9,97.2,8.6
51019,14.8,99.2,34.8
51021,22.2,97.7,55.2
51023,10.4,99.4,30.9
51025,26.5,99.2,46.5
51027,22.1,99.1,41.2
51029,22.5,98.3,45.5
51031,11.6,99.1,34.1
51033,10.7,98.6,31.5
51035,25.2,99.1,33.4
51036,12.8,99.0,37.0
51037,29.0,99.9,43.7
51041,5.4,98.8,38.9
51043,11.4,99.5,51.8
51045,19.5,100.0,15.3
51047,8.0,97.0,41.5
51049,15.4,97.9,35.1
51051,19.7,99.0,54.2
51053,11.2,98.8,42.5
51057,23.4,97.9,46.3
51059,4.3,96.6,35.7
51061,9.2,99.0,37.3
51063,19.4,99.4,20.2
51065,9.0,98.9,31.6
51067,22.1,98.1,34.2
51069,7.8,97.7,33.5
51071,15.1,98.8,25.3
51073,9.7,99.4,36.7
51075,8.7,98.7,30.4
51077,27.8,99.5,42.2
51079,10.3,98.4,26.1
51081,12.5,98.2,41.8
51083,22.5,98.8,39.4
51085,5.2,99.3,34.3
51087,6.9,98.6,38.9
51089,15.6,97.9,33.2
51091,43.8,99.6,8.7
51093,7.8,98.8,34.2
51095,12.2,99.0,44.8
51097,19.2,96.1,34.1
51099,9.6,99.2,31.1
51101,10.1,98.5,40.7
51103,33.0,99.5,32.2
51105,21.3,98.8,47.0
51107,3.9,98.2,37.1
51109,21.0,98.2,39.3
51111,25.1,97.3,34.3
51113,15.3,98.1,39.5
51115,34.3,100.0,27.6
51117,37.6,98.8,32.2
51119,37.9,98.5,32.4
51121,10.1,98.2,46.0
51125,35.3,97.7,24.9
51127,6.4,97.4,29.0
51131,29.9,99.1,37.5
51133,37.3,98.6,38.0
51135,16.5,96.3,46.5
51137,10.1,96.7,36.5
51139,19.1,98.1,42.2
51141,24.2,98.1,44.1
51143,15.6,98.9,39.3
51145,5.5,99.4,25.0
51147,22.4,98.7,34.1
51149,8.4,99.0,46.0
51153,4.6,96.6,40.4
51155,15.7,99.3,26.5
51157,20.6,99.8,51.0
51159,17.0,98.1,38.5
51161,5.6,99.2,32.3
51163,19.3,99.2,39.8
51165,12.6,98.2,33.5
51167,18.0,99.5,42.2
51169,24.8,98.3,43.7
51171,18.3,98.0,38.2
51173,16.7,98.7,37.2
51175,12.2,98.8,41.4
51177,7.1,98.3,45.2
51179,4.2,99.0,38.7
51181,21.8,97.6,36.0
51183,18.3,99.0,46.7
51185,16.6,99.1,30.8
51187,12.3,98.5,37.6
51191,13.6,99.5,34.9
51193,31.7,99.2,44.8
51195,15.8,99.2,47.8
51197,16.9,99.3,37.6
51199,11.5,98.7,37.0
51510,9.0,95.7,33.8
51520,15.3,99.4,47.0
51530,10.0,100.0,44.6
51540,9.5,98.5,42.6
51550,6.6,98.7,44.0
51570,8.5,98.7,44.1
51580,20.5,96.7,47.9
51590,16.6,97.7,37.2
51595,10.0,96.3,45.5
51600,3.9,97.1,42.5
51610,8.6,96.4,37.6
51620,10.1,99.8,45.2
51630,9.8,98.0,41.1
51640,18.6,98.6,46.2
51650,10.9,96.9,44.6
51660,7.2,96.3,44.1
51670,11.2,96.9,38.4
51678,13.9,100.0,44.8
51680,12.9,98.5,45.7
51683,6.8,95.3,48.1
51685,2.4,96.2,32.0
51690,19.2,99.0,36.7
51700,11.3,97.5,43.3
51710,9.8,97.6,46.5
51720,7.1,98.2,47.4
51730,19.1,97.3,50.4
51735,4.0,100.0,41.8
51740,10.5,98.4,48.6
51750,15.4,99.4,51.8
51760,10.5,98.2,47.1
51770,10.1,98.3,42.1
51775,7.8,98.7,36.5
51790,11.1,98.9,38.6
51800,9.2,98.7,42.7
51810,8.2,98.7,40.0
51820,8.3,98.3,37.7
51830,9.4,96.9,49.0
51840,11.3,96.3,39.4
53001,10.1,87.0,29.0
53003,7.5,98.2,35.3
53005,4.9,96.3,37.9
53007,25.8,96.5,33.4
53009,11.5,98.0,43.2
53011,4.9,97.2,38.5
53013,18.4,97.7,35.8
53015,8.0,97.7,45.3
53017,11.6,92.9,34.4
53019,32.0,96.4,31.2
53021,4.7,89.5,36.3
53023,19.7,99.4,42.3
53025,16.4,93.4,27.3
53027,21.7,97.6,39.1
53029,17.6,98.6,38.8
53031,24.0,99.2,44.7
53033,5.7,96.5,36.6
53035,9.4,98.2,38.7
53037,23.5,98.2,50.6
53039,19.1,95.9,41.6
53041,13.6,96.7,43.3
53043,25.8,98.4,30.6
53045,30.6,96.9,43.5
53047,25.4,95.2,35.7
53049,45.2,98.5,38.5
53051,30.9,96.3,39.6
53053,7.8,97.2,42.0
53055,44.5,96.7,38.7
53057,10.6,94.5,44.0
53059,18.3,98.0,35.6
53061,6.0,97.1,38.9
53063,7.6,98.2,41.8
53065,18.5,97.7,42.5
53067,6.8,98.1,40.6
53069,13.5,98.0,53.8
53071,8.1,96.9,42.0
53073,11.6,97.1,48.3
53075,13.1,98.8,50.8
53077,6.9,91.7,38.0
54001,20.4,99.1,36.7
54003,10.1,97.4,35.5
54005,16.6,98.3,47.7
54007,26.0,98.4,30.2
54009,8.4,98.1,34.7
54011,13.3,99.0,44.6
54013,29.3,99.7,36.4
54015,27.3,98.7,32.3
54017,32.3,98.9,38.2
54019,17.9,98.6,36.4
54021,23.0,98.9,37.6
54023,33.3,99.3,33.6
54025,20.6,98.8,34.1
54027,30.6,97.9,33.4
54029,11.5,99.1,35.1
54031,32.3,98.2,25.1
54033,12.9,98.4,38.0
54035,16.7,98.8,41.8
54037,8.8,98.4,38.7
54039,13.2,99.0,33.8
54041,17.2,97.8,38.7
54043,19.0,98.6,54.8
54045,17.0,98.9,42.6
54047,31.4,98.4,52.5
54049,13.8,98.6,35.5
54051,19.6,99.0,37.6
54053,15.1,98.4,36.4
54055,16.6,99.2,41.8
54057,14.1,99.0,29.2
54059,14.7,99.3,51.0
54061,14.3,97.0,46.2
54063,23.8,98.5,29.3
54065,28.1,98.2,34.1
54067,18.8,98.2,42.7
54069,14.9,99.0,36.2
54071,41.6,98.6,18.6
54073,15.5,99.2,26.6
54075,59.0,99.4,33.4
54077,17.8,98.9,35.2
54079,9.4,99.1,29.5
54081,14.1,98.9,38.0
54083,20.0,99.2,31.9
54085,34.5,99.8,36.2
54087,21.6,98.7,39.7
54089,28.8,98.1,33.1
54091,12.2,99.4,19.4
54093,45.1,99.4,38.0
54095,28.7,98.3,39.5
54097,17.3,98.9,31.0
54099,15.6,99.1,44.9
54101,32.2,99.8,57.0
54103,26.7,99.2,44.2
54105,26.2,97.8,44.9
54107,10.3,99.1,39.9
54109,15.9,97.5,34.7
55001,53.6,98.8,39.2
55003,32.6,98.6,36.2
55005,19.8,98.2,34.4
55007,48.2,98.1,28.3
55009,4.6,97.8,33.5
55011,14.9,98.6,33.1
55013,52.7,98.6,36.4
55015,4.8,98.8,33.8
55017,9.8,98.2,33.7
55019,15.7,96.3,21.3
55021,11.8,98.7,29.4
55023,26.0,98.6,31.1
55025,4.1,98.0,39.3
55027,9.5,98.8,31.6
55029,46.4,99.1,29.7
55031,18.9,98.8,32.2
55033,9.1,98.3,32.6
55035,6.7,98.5,38.6
55037,58.8,97.6,24.9
55039,7.7,98.4,33.3
55041,55.8,97.4,27.2
55043,11.5,98.2,33.4
55045,6.4,98.9,29.0
55047,25.8,98.4,30.8
55049,9.4,98.7,28.3
55051,50.9,97.7,41.0
55053,17.6,97.5,26.5
55055,8.0,98.4,32.0
55057,32.3,98.0,31.8
55059,9.7,98.2,41.1
55061,12.4,98.5,29.0
55063,5.5,98.5,38.3
55065,7.7,97.6,29.8
55067,30.7,98.8,37.4
55069,26.3,98.7,23.9
55071,8.7,99.0,27.8
55073,6.8,98.2,31.3
55075,39.5,98.8,36.5
55077,35.6,98.0,26.2
55078,41.9,90.5,20.7
55079,8.6,97.5,42.8
55081,9.7,98.4,30.4
55083,34.8,98.4,27.5
55085,51.2,99.5,33.2
55087,4.7,98.4,31.7
55089,5.1,99.1,33.2
55091,17.5,99.4,27.6
55093,6.9,98.9,29.0
55095,25.6,98.9,32.6
55097,8.4,98.5,38.8
55099,40.0,98.6,28.0
55101,8.3,98.8,39.9
55103,15.2,98.7,34.6
55105,6.2,98.2,37.9
55107,30.8,98.0,33.0
55109,5.0,98.4,29.7
55111,14.9,98.1,38.6
55113,53.5,97.3,36.6
55115,18.2,98.6,28.1
55117,6.5,98.2,27.9
55119,17.8,98.2,33.2
55121,8.2,98.3,28.0
55123,13.4,97.0,36.1
55125,58.0,98.4,42.6
55127,22.6,98.0,40.4
55129,45.9,98.8,36.0
55131,4.0,99.2,31.6
55133,4.1,99.0,34.9
55135,14.9,99.1,32.0
55137,34.5,98.5,38.7
55139,6.8,98.9,35.5
55141,7.2,99.2,34.1
56001,16.0,97.6,48.3
56003,17.8,97.9,27.1
56005,12.2,97.3,29.3
56007,29.0,96.9,18.7
56009,15.0,96.0,15.3
56011,17.2,98.3,21.0
56013,15.5,96.3,26.7
56015,11.7,99.0,24.0
56017,13.2,97.9,23.3
56019,17.8,99.3,25.3
56021,9.4,98.8,35.9
56023,23.5,97.3,20.2
56025,9.3,98.0,31.7
56027,27.5,98.7,35.7
56029,16.8,99.1,24.6
56031,22.1,99.7,29.8
56033,10.4,99.2,28.7
56035,46.3,99.3,18.1
56037,16.7,97.6,30.0
56039,34.9,94.8,27.3
56041,13.8,97.3,27.9
56043,9.5,98.4,31.2
56045,10.7,99.0,30.6
72001,20.0,97.9,46.7
72003,26.2,96.0,45.3
72005,21.9,97.7,42.8
72007,20.4,97.9,38.7
72009,13.8,95.5,45.1
72011,26.3,97.1,45.9
72013,21.9,98.1,48.1
72015,27.9,93.9,51.7
72017,18.6,96.8,41.5
72019,16.3,93.0,71.7
72021,16.9,97.4,47.5
72023,44.4,95.4,43.9
72025,14.9,97.0,44.7
72027,18.2,97.5,47.4
72029,18.4,93.5,37.7
72031,17.3,97.1,40.4
72033,15.4,94.7,45.5
72035,18.1,97.5,43.7
72037,39.2,94.4,29.7
72039,18.9,96.8,29.6
72041,18.5,96.6,46.7
72043,16.3,95.5,43.9
72045,19.4,96.8,55.8
72047,15.2,94.4,51.7
72049,65.6,92.3,29.8
72051,23.6,94.5,45.2
72053,32.9,94.4,47.1
72054,12.3,96.1,70.5
72055,40.9,96.4,56.3
72057,20.2,97.7,51.2
72059,20.6,98.1,57.8
72061,17.8,97.7,42.4
72063,12.7,97.2,48.0
72065,14.2,99.0,50.8
72067,18.2,97.0,44.9
72069,31.5,95.2,49.3
72071,25.2,97.5,48.6
72073,22.2,96.7,37.5
72075,15.6,97.3,36.1
72077,18.7,95.4,51.2
72079,33.4,95.0,46.4
72081,17.8,97.3,35.3
72083,22.6,92.0,69.1
72085,19.8,95.7,53.6
72087,22.8,93.2,46.6
72089,36.6,95.4,55.0
72091,16.2,92.4,54.9
72093,27.0,93.3,58.5
72095,25.4,91.2,37.4
72097,27.7,97.5,55.8
72099,17.6,97.6,50.9
72101,14.2,97.7,45.2
72103,27.9,95.5,46.5
72105,18.2,96.4,44.0
72107,20.3,97.4,41.8
72109,27.5,97.1,42.7
72111,18.3,95.2,60.3
72113,19.6,97.1,44.1
72115,18.3,98.0,57.0
72117,46.2,98.5,39.0
72119,30.6,95.3,46.6
72121,29.7,97.4,44.6
72123,22.7,97.4,48.0
72125,24.0,95.7,52.2
72127,24.3,97.5,47.3
72129,16.6,96.4,53.3
72131,19.5,98.2,49.6
72133,17.6,97.5,47.8
72135,14.0,96.1,51.3
72137,19.6,96.0,44.6
72139,17.1,95.2,32.5
72141,26.9,98.9,47.2
72143,22.1,95.0,52.3
72145,28.0,97.7,43.3
72147,49.9,95.0,46.4
72149,14.7,96.0,29.3
72151,18.7,97.1,57.7
72153,38.0,98.1,51.6
