cfips,pct_unemployed
01001,4.2
01003,4.4
01005,9.5
01007,7.5
01009,4.1
01011,11.1
01013,6.7
01015,8.8
01017,5.0
01019,5.6
01021,7.1
01023,10.6
01025,14.4
01027,6.4
01029,7.5
01031,5.9
01033,5.9
01035,11.5
01037,5.8
01039,8.7
01041,5.8
01043,5.5
01045,8.8
01047,11.8
01049,4.5
01051,6.2
01053,13.5
01055,6.5
01057,7.0
01059,6.1
01061,8.6
01063,15.8
01065,11.9
01067,6.7
01069,7.0
01071,5.9
01073,7.3
01075,8.0
01077,5.3
01079,5.7
01081,5.7
01083,6.9
01085,11.5
01087,12.1
01089,5.8
01091,9.7
01093,5.6
01095,5.1
01097,6.2
01099,17.5
01101,7.6
01103,5.2
01105,12.3
01107,10.6
01109,8.0
01111,5.0
01113,7.8
01115,5.3
01117,4.0
01119,12.1
01121,8.8
01123,10.4
01125,6.3
01127,8.8
01129,8.5
01131,15.5
01133,7.6
02013,3.5
02016,2.0
02020,5.6
02050,18.3
02060,8.1
02068,3.0
02070,11.9
02090,7.0
02100,3.7
02105,10.9
02110,5.8
02122,7.8
02130,6.6
02150,5.2
02158,28.9
02164,15.7
02170,9.5
02180,16.7
02185,9.0
02188,18.7
02195,4.3
02198,12.1
02220,4.4
02230,6.8
02240,10.2
02261,6.6
02275,5.6
02282,6.1
02290,18.8
04001,12.0
04003,7.2
04005,7.5
04007,10.2
04009,9.4
04011,6.9
04012,8.0
04013,5.5
04015,8.9
04017,14.8
04019,7.6
04021,7.8
04023,8.3
04025,6.7
04027,9.9
05001,6.3
05003,6.9
05005,4.3
05007,2.7
05009,4.4
05011,8.0
05013,6.1
05015,4.7
05017,9.7
05019,2.7
05021,5.0
05023,4.7
05025,5.5
05027,10.2
05029,5.9
05031,5.8
05033,5.1
05035,9.4
05037,5.7
05039,4.9
05041,10.7
05043,5.8
05045,4.7
05047,3.0
05049,6.6
05051,7.1
05053,7.1
05055,7.0
05057,5.5
05059,7.5
05061,6.4
05063,4.9
05065,9.3
05067,6.6
05069,10.0
05071,4.1
05073,5.8
05075,7.2
05077,15.3
05079,3.5
05081,10.8
05083,8.8
05085,4.2
05087,6.4
05089,7.9
05091,8.1
05093,9.3
05095,6.8
05097,5.7
05099,5.6
05101,2.0
05103,7.2
05105,6.8
05107,10.5
05109,4.5
05111,5.9
05113,9.0
05115,6.2
05117,6.4
05119,5.2
05121,4.2
05123,8.0
05125,3.9
05127,10.3
05129,3.0
05131,4.9
05133,5.2
05135,5.0
05137,6.4
05139,7.3
05141,7.2
05143,4.4
05145,5.8
05147,8.9
05149,5.6
06001,5.1
06003,17.8
06005,8.6
06007,8.7
06009,6.1
06011,5.1
06013,6.1
06015,8.3
06017,6.2
06019,9.4
06021,6.8
06023,8.0
06025,15.3
06027,5.2
06029,10.3
06031,8.4
06033,9.8
06035,6.1
06037,6.8
06039,8.3
06041,3.8
06043,8.7
06045,9.2
06047,12.7
06049,8.1
06051,3.1
06053,5.4
06055,5.0
06057,6.4
06059,5.1
06061,4.9
06063,6.4
06065,8.6
06067,7.4
06069,7.4
06071,8.8
06073,6.4
06075,4.7
06077,8.7
06079,4.6
06081,4.1
06083,6.1
06085,4.8
06087,6.3
06089,6.2
06091,4.6
06093,7.9
06095,7.0
06097,5.1
06099,10.5
06101,9.7
06103,9.3
06105,8.6
06107,9.4
06109,6.8
06111,5.9
06113,6.5
06115,8.4
08001,4.4
08003,9.3
08005,4.4
08007,5.8
08009,2.5
08011,7.2
08013,4.8
08014,3.6
08015,2.8
08017,7.5
08019,1.9
08021,11.5
08023,11.1
08025,16.1
08027,6.5
08029,8.5
08031,4.0
08033,1.0
08035,3.0
08037,2.2
08039,2.7
08041,6.2
08043,6.0
08045,4.3
08047,2.4
08049,5.2
08051,5.8
08053,3.8
08055,4.1
08057,2.2
08059,3.7
08061,2.9
08063,4.9
08065,5.5
08067,4.1
08069,5.0
08071,7.7
08073,3.0
08075,4.1
08077,7.8
08079,1.6
08081,4.1
08083,5.1
08085,7.0
08087,4.4
08089,8.4
08091,4.9
08093,5.4
08095,1.7
08097,4.3
08099,7.6
08101,8.4
08103,5.2
08105,9.5
08107,3.0
08109,6.9
08111,2.8
08113,2.6
08115,6.7
08117,3.5
08119,6.3
08121,2.7
08123,4.5
08125,2.6
09001,7.0
09003,6.5
09005,5.2
09007,4.7
09009,7.0
09011,6.2
09013,5.2
09015,6.3
10001,5.9
10003,6.3
10005,4.9
11001,7.4
12001,6.1
12003,5.5
12005,6.0
12007,5.9
12009,6.2
12011,6.6
12013,6.9
12015,7.3
12017,8.6
12019,7.5
12021,4.6
12023,9.5
12027,5.0
12029,5.5
12031,6.6
12033,6.5
12035,5.5
12037,7.5
12039,7.8
12041,6.1
12043,10.8
12045,7.4
12047,14.6
12049,6.0
12051,8.3
12053,7.4
12055,10.8
12057,6.1
12059,10.7
12061,7.1
12063,8.8
12065,4.9
12067,13.5
12069,6.5
12071,5.9
12073,7.8
12075,6.8
12077,11.3
12079,5.7
12081,5.9
12083,8.8
12085,5.3
12086,6.3
12087,2.9
12089,4.7
12091,5.6
12093,7.1
12095,6.0
12097,6.3
12099,6.5
12101,6.5
12103,5.7
12105,6.9
12107,10.5
12109,4.9
12111,6.5
12113,5.6
12115,4.7
12117,5.6
12119,4.7
12121,7.3
12123,6.2
12125,8.7
12127,5.6
12129,5.2
12131,5.2
12133,8.7
13001,5.9
13003,9.2
13005,5.3
13007,4.0
13009,9.4
13011,5.3
13013,5.1
13015,5.6
13017,4.7
13019,8.6
13021,8.8
13023,7.4
13025,5.8
13027,10.2
13029,7.3
13031,8.6
13033,5.0
13035,5.6
13037,15.0
13039,7.3
13043,6.3
13045,7.9
13047,3.9
13049,12.2
13051,8.0
13053,9.6
13055,8.2
13057,4.3
13059,6.4
13061,17.3
13063,8.5
13065,6.6
13067,5.0
13069,4.6
13071,6.8
13073,5.2
13075,5.2
13077,4.7
13079,9.6
13081,12.2
13083,4.1
13085,4.0
13087,5.4
13089,7.4
13091,7.2
13093,12.5
13095,14.2
13097,6.9
13099,7.6
13101,5.1
13103,4.0
13105,6.8
13107,7.7
13109,7.8
13111,6.2
13113,5.0
13115,6.3
13117,3.5
13119,5.2
13121,6.5
13123,5.5
13125,3.3
13127,5.4
13129,4.6
13131,6.6
13133,4.9
13135,4.7
13137,4.0
13139,3.7
13141,4.0
13143,4.8
13145,7.1
13147,4.9
13149,7.7
13151,6.7
13153,7.0
13155,9.2
13157,4.8
13159,6.6
13161,5.9
13163,6.9
13165,4.0
13167,9.0
13169,7.4
13171,11.1
13173,8.7
13175,4.8
13177,7.4
13179,11.4
13181,4.6
13183,15.1
13185,7.6
13187,4.5
13189,8.3
13191,7.9
13193,12.0
13195,8.5
13197,10.3
13199,5.9
13201,5.0
13205,13.7
13207,7.9
13209,7.2
13211,5.7
13213,7.8
13215,9.2
13217,7.7
13219,3.5
13221,4.7
13223,4.3
13225,9.2
13227,6.1
13229,5.8
13231,6.4
13233,5.9
13235,4.8
13237,4.6
13239,11.1
13241,4.2
13243,7.8
13245,10.3
13247,7.6
13249,12.7
13251,6.2
13253,7.7
13255,6.9
13257,9.1
13259,8.9
13261,9.2
13263,7.9
13265,9.4
13267,3.8
13269,11.7
13271,2.6
13273,8.6
13275,8.1
13277,2.9
13279,10.3
13281,5.5
13283,5.7
13285,7.9
13287,6.1
13289,6.9
13291,3.7
13293,8.2
13295,6.4
13297,6.0
13299,3.5
13301,8.0
13303,7.4
13305,7.6
13307,2.2
13309,11.0
13311,4.2
13313,6.3
13315,7.0
13317,4.3
13319,7.2
13321,6.5
15001,5.9
15003,4.3
15005,0.0
15007,4.0
15009,4.4
16001,3.8
16003,11.1
16005,6.2
16007,3.1
16009,8.8
16011,4.3
16013,1.9
16015,6.4
16017,3.7
16019,3.8
16021,3.9
16023,5.8
16025,3.0
16027,6.5
16029,2.1
16031,3.2
16033,7.8
16035,5.5
16037,4.7
16039,7.0
16041,1.4
16043,6.4
16045,4.5
16047,4.4
16049,4.9
16051,4.6
16053,4.0
16055,5.2
16057,5.0
16059,3.5
16061,5.8
16063,3.1
16065,6.6
16067,3.5
16069,4.7
16071,5.1
16073,4.5
16075,5.5
16077,3.9
16079,8.6
16081,6.0
16083,3.4
16085,4.3
16087,5.4
17001,4.7
17003,7.0
17005,3.9
17007,6.8
17009,4.3
17011,5.3
17013,5.1
17015,6.6
17017,6.3
17019,4.8
17021,3.4
17023,6.3
17025,5.5
17027,3.4
17029,5.7
17031,7.8
17033,5.4
17035,3.4
17037,7.4
17039,5.5
17041,4.3
17043,4.5
17045,6.0
17047,6.1
17049,3.9
17051,7.0
17053,5.3
17055,8.5
17057,6.7
17059,4.5
17061,4.0
17063,5.1
17065,3.2
17067,6.2
17069,15.9
17071,5.6
17073,5.1
17075,5.6
17077,9.4
17079,4.1
17081,7.4
17083,4.1
17085,4.5
17087,5.7
17089,5.5
17091,6.0
17093,4.9
17095,5.7
17097,5.6
17099,6.8
17101,6.3
17103,4.4
17105,5.4
17107,5.6
17109,7.6
17111,4.4
17113,3.5
17115,8.2
17117,7.1
17119,6.8
17121,9.5
17123,6.1
17125,7.9
17127,5.6
17129,4.9
17131,5.5
17133,3.1
17135,4.9
17137,5.9
17139,3.2
17141,5.9
17143,7.9
17145,6.8
17147,4.2
17149,5.4
17151,15.6
17153,9.3
17155,3.6
17157,5.1
17159,5.8
17161,6.5
17163,7.1
17165,9.8
17167,6.3
17169,5.5
17171,6.7
17173,4.6
17175,3.5
17177,7.1
17179,4.3
17181,6.6
17183,7.5
17185,5.9
17187,6.7
17189,4.2
17191,3.5
17193,7.9
17195,5.3
17197,5.2
17199,5.9
17201,9.1
17203,4.1
18001,3.6
18003,5.6
18005,4.8
18007,4.2
18009,6.4
18011,2.5
18013,4.7
18015,4.2
18017,6.0
18019,5.2
18021,5.3
18023,4.8
18025,3.9
18027,4.1
18029,4.9
18031,4.4
18033,4.6
18035,6.7
18037,1.6
18039,4.7
18041,5.0
18043,4.5
18045,5.8
18047,3.9
18049,4.6
18051,3.2
18053,7.3
18055,5.6
18057,2.9
18059,2.8
18061,6.2
18063,3.9
18065,6.1
18067,5.9
18069,3.4
18071,4.6
18073,4.3
18075,5.4
18077,6.0
18079,4.1
18081,4.2
18083,5.1
18085,4.0
18087,2.5
18089,8.0
18091,7.8
18093,4.9
18095,6.1
18097,7.1
18099,5.7
18101,3.1
18103,6.6
18105,6.4
18107,4.1
18109,5.9
18111,6.6
18113,4.6
18115,2.3
18117,4.4
18119,5.5
18121,5.6
18123,2.8
18125,4.2
18127,4.7
18129,4.2
18131,5.8
18133,4.2
18135,5.0
18137,5.5
18139,5.0
18141,5.3
18143,5.4
18145,4.2
18147,4.1
18149,7.0
18151,3.8
18153,6.2
18155,5.7
18157,4.8
18159,3.2
18161,2.7
18163,4.9
18165,5.1
18167,7.9
18169,4.3
18171,3.8
18173,3.3
18175,6.1
18177,5.8
18179,2.4
18181,4.2
18183,2.9
19001,3.5
19003,2.8
19005,2.5
19007,5.4
19009,2.5
19011,2.9
19013,4.5
19015,3.8
19017,3.2
19019,3.0
19021,5.3
19023,3.3
19025,2.2
19027,2.1
19029,2.4
19031,2.7
19033,4.1
19035,2.3
19037,1.9
19039,3.2
19041,3.6
19043,2.1
19045,4.4
19047,7.0
19049,2.4
19051,2.8
19053,4.4
19055,2.3
19057,5.3
19059,2.8
19061,4.1
19063,3.3
19065,3.4
19067,2.5
19069,3.9
19071,3.7
19073,5.3
19075,2.1
19077,3.4
19079,3.0
19081,1.9
19083,1.8
19085,1.5
19087,5.2
19089,2.5
19091,3.7
19093,4.2
19095,2.7
19097,4.3
19099,4.9
19101,6.7
19103,3.3
19105,3.8
19107,4.9
19109,3.1
19111,7.2
19113,3.5
19115,5.1
19117,4.9
19119,2.0
19121,4.0
19123,5.3
19125,3.0
19127,5.1
19129,3.8
19131,3.1
19133,3.1
19135,5.9
19137,6.8
19139,2.4
19141,2.2
19143,2.5
19145,4.3
19147,1.1
19149,2.3
19151,3.2
19153,4.3
19155,4.3
19157,4.6
19159,4.4
19161,3.0
19163,4.2
19165,3.2
19167,2.6
19169,4.3
19171,3.8
19173,3.7
19175,5.2
19177,4.7
19179,6.4
19181,3.3
19183,4.2
19185,2.3
19187,4.5
19189,4.6
19191,1.9
19193,4.7
19195,4.7
19197,5.4
20001,4.6
20003,2.9
20005,4.6
20007,1.7
20009,3.9
20011,2.5
20013,3.6
20015,4.2
20017,4.5
20019,7.4
20021,4.7
20023,3.0
20025,1.2
20027,2.5
20029,4.7
20031,4.4
20033,2.3
20035,4.9
20037,4.5
20039,2.3
20041,5.8
20043,3.8
20045,4.4
20047,2.2
20049,6.3
20051,2.4
20053,3.6
20055,4.7
20057,5.9
20059,4.5
20061,6.6
20063,1.8
20065,3.5
20067,5.3
20069,2.9
20071,0.9
20073,3.1
20075,2.1
20077,3.1
20079,3.0
20081,2.6
20083,3.1
20085,5.8
20087,5.5
20089,2.6
20091,3.1
20093,3.5
20095,5.3
20097,2.6
20099,4.0
20101,2.3
20103,3.9
20105,4.8
20107,5.9
20109,1.8
20111,5.7
20113,2.3
20115,4.4
20117,4.2
20119,2.8
20121,3.2
20123,3.1
20125,5.5
20127,3.2
20129,3.6
20131,1.9
20133,3.8
20135,2.7
20137,1.2
20139,5.3
20141,2.5
20143,2.6
20145,2.2
20147,2.5
20149,4.0
20151,3.8
20153,1.5
20155,4.5
20157,2.5
20159,5.3
20161,5.5
20163,4.0
20165,3.4
20167,6.3
20169,3.8
20171,3.8
20173,5.2
20175,5.3
20177,4.5
20179,2.2
20181,4.2
20183,2.8
20185,4.3
20187,1.5
20189,4.5
20191,3.7
20193,1.9
20195,1.6
20197,3.1
20199,2.5
20201,2.9
20203,2.4
20205,5.1
20207,8.6
20209,7.5
21001,6.2
21003,5.5
21005,7.7
21007,5.5
21009,7.2
21011,7.1
21013,9.0
21015,4.3
21017,6.4
21019,9.0
21021,4.7
21023,5.5
21025,11.6
21027,8.3
21029,4.8
21031,6.0
21033,5.0
21035,5.0
21037,4.5
21039,5.9
21041,9.0
21043,7.8
21045,8.3
21047,8.3
21049,6.0
21051,10.5
21053,7.2
21055,4.0
21057,5.6
21059,5.4
21061,8.7
21063,4.7
21065,12.0
21067,5.4
21069,6.9
21071,11.7
21073,5.7
21075,6.6
21077,5.9
21079,6.0
21081,3.6
21083,7.7
21085,4.4
21087,4.3
21089,8.2
21091,5.8
21093,5.9
21095,9.5
21097,5.1
21099,6.9
21101,4.7
21103,5.3
21105,5.8
21107,5.7
21109,10.0
21111,5.9
21113,6.2
21115,9.6
21117,4.8
21119,12.4
21121,7.2
21123,5.8
21125,8.1
21127,9.1
21129,8.6
21131,10.3
21133,12.8
21135,6.9
21137,6.7
21139,5.3
21141,5.6
21143,2.7
21145,4.2
21147,15.9
21149,7.0
21151,6.6
21153,11.8
21155,9.1
21157,5.5
21159,13.7
21161,5.4
21163,7.1
21165,6.3
21167,9.2
21169,5.4
21171,6.2
21173,6.5
21175,5.9
21177,8.9
21179,5.7
21181,7.1
21183,9.1
21185,3.1
21187,5.1
21189,10.8
21191,3.9
21193,13.9
21195,8.9
21197,7.0
21199,8.4
21201,4.5
21203,8.3
21205,4.8
21207,8.4
21209,4.0
21211,4.7
21213,3.2
21215,4.9
21217,5.7
21219,7.1
21221,9.8
21223,10.3
21225,8.2
21227,5.1
21229,4.9
21231,6.2
21233,4.9
21235,8.3
21237,17.6
21239,3.2
22001,9.1
22003,9.6
22005,6.0
22007,7.3
22009,7.2
22011,7.9
22013,5.4
22015,5.8
22017,7.1
22019,5.7
22021,8.2
22023,4.2
22025,5.7
22027,9.4
22029,6.3
22031,10.3
22033,6.5
22035,7.8
22037,5.8
22039,13.5
22041,9.8
22043,5.6
22045,10.2
22047,6.5
22049,6.0
22051,5.7
22053,9.0
22055,4.8
22057,6.9
22059,3.8
22061,7.1
22063,4.7
22065,9.8
22067,5.4
22069,13.9
22071,8.4
22073,6.7
22075,3.6
22077,8.2
22079,7.2
22081,4.7
22083,4.7
22085,10.3
22087,10.3
22089,5.7
22091,13.6
22093,6.5
22095,7.2
22097,6.2
22099,6.8
22101,9.0
22103,5.8
22105,8.6
22107,16.7
22109,6.6
22111,6.3
22113,8.0
22115,9.0
22117,11.0
22119,5.6
22121,6.0
22123,10.9
22125,7.7
22127,4.6
23001,4.6
23003,5.1
23005,3.4
23007,5.7
23009,4.7
23011,4.9
23013,4.2
23015,3.8
23017,6.0
23019,5.5
23021,7.7
23023,2.6
23025,8.6
23027,5.6
23029,7.0
23031,4.1
24001,8.5
24003,4.6
24005,5.2
24009,6.4
24011,5.2
24013,3.5
24015,5.6
24017,4.0
24019,7.9
24021,4.6
24023,4.0
24025,4.8
24027,3.8
24029,4.4
24031,4.9
24033,6.7
24035,2.9
24037,3.6
24039,8.9
24041,3.3
24043,6.5
24045,7.6
24047,5.3
24510,9.1
25001,4.7
25003,6.0
25005,5.8
25007,3.2
25009,5.4
25011,5.2
25013,6.8
25015,5.9
25017,4.2
25019,2.8
25021,5.0
25023,5.4
25025,7.0
25027,5.5
26001,8.9
26003,6.5
26005,3.2
26007,6.0
26009,5.3
26011,9.6
26013,6.4
26015,5.2
26017,6.9
26019,5.6
26021,6.4
26023,4.5
26025,7.0
26027,6.7
26029,4.5
26031,8.2
26033,9.3
26035,10.1
26037,4.0
26039,8.2
26041,5.3
26043,4.4
26045,5.3
26047,5.0
26049,9.8
26051,7.0
26053,5.6
26055,4.9
26057,6.7
26059,5.0
26061,6.5
26063,5.4
26065,7.1
26067,5.2
26069,8.2
26071,6.0
26073,7.6
26075,6.8
26077,6.0
26079,7.5
26081,4.8
26083,6.0
26085,12.2
26087,6.4
26089,5.3
26091,5.1
26093,4.2
26095,5.7
26097,9.8
26099,5.7
26101,7.2
26103,6.1
26105,6.1
26107,7.0
26109,4.4
26111,6.0
26113,6.3
26115,4.9
26117,5.1
26119,11.6
26121,7.4
26123,6.1
26125,4.8
26127,7.4
26129,8.0
26131,7.2
26133,6.9
26135,12.1
26137,5.6
26139,3.9
26141,8.9
26143,11.3
26145,7.5
26147,6.7
26149,5.2
26151,7.0
26153,10.3
26155,5.0
26157,6.4
26159,6.2
26161,4.7
26163,10.2
26165,6.1
27001,5.9
27003,3.7
27005,3.6
27007,7.7
27009,4.0
27011,2.3
27013,4.0
27015,2.0
27017,4.2
27019,2.1
27021,5.4
27023,2.7
27025,4.1
27027,2.6
27029,7.9
27031,2.8
27033,4.1
27035,2.8
27037,3.6
27039,2.6
27041,3.0
27043,3.2
27045,2.7
27047,4.4
27049,3.7
27051,4.0
27053,4.2
27055,2.0
27057,3.5
27059,4.6
27061,5.2
27063,3.1
27065,4.6
27067,3.0
27069,2.6
27071,6.8
27073,2.3
27075,4.4
27077,3.1
27079,3.5
27081,2.4
27083,3.4
27085,2.6
27087,7.6
27089,2.7
27091,3.5
27093,2.7
27095,6.0
27097,4.3
27099,4.5
27101,2.6
27103,3.6
27105,5.1
27107,3.2
27109,3.7
27111,3.4
27113,3.0
27115,5.2
27117,2.9
27119,3.4
27121,2.7
27123,4.9
27125,3.3
27127,2.5
27129,2.9
27131,3.7
27133,1.9
27135,2.6
27137,4.9
27139,3.3
27141,3.1
27143,2.8
27145,4.6
27147,4.1
27149,2.3
27151,2.8
27153,3.0
27155,2.9
27157,3.2
27159,5.0
27161,3.6
27163,3.1
27165,2.6
27167,1.4
27169,3.8
27171,3.2
27173,3.0
28001,10.0
28003,8.8
28005,8.2
28007,10.5
28009,8.6
28011,10.5
28013,7.2
28015,9.8
28017,5.8
28019,8.9
28021,15.6
28023,8.2
28025,11.3
28027,17.9
28029,10.6
28031,9.9
28033,5.8
28035,10.1
28037,6.4
28039,9.3
28041,9.2
28043,6.9
28045,8.2
28047,9.6
28049,9.5
28051,19.1
28053,18.4
28055,13.7
28057,4.2
28059,8.2
28061,6.0
28063,7.5
28065,9.9
28067,6.4
28069,6.9
28071,6.8
28073,9.7
28075,6.7
28077,8.9
28079,11.0
28081,6.4
28083,11.3
28085,7.4
28087,9.2
28089,4.9
28091,7.0
28093,6.6
28095,6.4
28097,10.3
28099,8.6
28101,6.9
28103,10.1
28105,9.9
28107,7.2
28109,8.4
28111,6.8
28113,7.4
28115,7.2
28117,7.2
28119,25.8
28121,4.2
28123,7.9
28125,16.5
28127,8.2
28129,3.4
28131,4.8
28133,16.0
28135,14.2
28137,7.6
28139,7.7
28141,9.6
28143,10.5
28145,6.3
28147,6.2
28149,7.2
28151,15.1
28153,9.3
28155,5.1
28157,10.9
28159,8.2
28161,4.4
28163,15.0
29001,6.5
29003,3.2
29005,3.3
29007,7.1
29009,4.7
29011,5.8
29013,4.4
29015,8.2
29017,4.5
29019,4.3
29021,5.1
29023,9.3
29025,2.5
29027,3.3
29029,6.5
29031,5.1
29033,8.6
29035,7.1
29037,4.3
29039,9.0
29041,3.2
29043,4.3
29045,3.6
29047,4.0
29049,5.0
29051,4.1
29053,4.7
29055,10.1
29057,8.6
29059,5.1
29061,3.2
29063,2.9
29065,6.4
29067,6.2
29069,7.6
29071,4.3
29073,2.4
29075,3.6
29077,4.4
29079,3.5
29081,4.5
29083,6.5
29085,6.5
29087,4.0
29089,4.2
29091,4.5
29093,7.2
29095,5.1
29097,5.3
29099,5.7
29101,5.1
29103,6.7
29105,6.9
29107,4.4
29109,6.2
29111,2.6
29113,4.2
29115,2.8
29117,2.3
29119,4.4
29121,4.8
29123,4.1
29125,6.9
29127,5.2
29129,2.5
29131,5.9
29133,7.4
29135,5.2
29137,3.9
29139,4.0
29141,3.8
29143,8.7
29145,4.0
29147,3.9
29149,3.0
29151,2.4
29153,7.1
29155,9.8
29157,3.8
29159,5.9
29161,6.1
29163,4.5
29165,3.7
29167,4.9
29169,8.8
29171,4.9
29173,4.5
29175,5.7
29177,5.0
29179,6.7
29181,6.8
29183,3.3
29185,4.1
29186,4.3
29187,5.7
29189,5.2
29195,3.9
29197,4.0
29199,5.0
29201,5.2
29203,6.3
29205,3.4
29207,5.8
29209,6.7
29211,3.1
29213,5.8
29215,9.1
29217,3.7
29219,5.7
29221,9.0
29223,9.0
29225,4.7
29227,3.9
29229,8.0
29510,8.3
30001,3.8
30003,13.4
30005,15.2
30007,6.1
30009,3.7
30011,2.1
30013,4.1
30015,2.9
30017,2.0
30019,1.6
